"configuration","problem","model","data_file","status","time","nClauseVariables","error","bimanderTotalOffset","bimanderTotalN","bimanderCount","paths","method","flatBoolConstraints","nVariables","flatBoolVars","evaluatedReifiedConstraints","run","bimanderTotalM","solveTime","bimanderTotalAbsoluteBalance","flatTime","nSolutions","processFlatZincTime","nClauses"
"mzn-sat-clasp-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","SATISFIED","35.87612169422209","1538272","","0","0","0","0","satisfy","317179","128666","27580","36179","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","14.8226","0","17.5897","1","1.8362","515946"
"mzn-sat-lingeling-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.8454635399394","116304","","0","0","0","0","satisfy","38130","5957","5673","13714","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1195.6446","0","4.48086","0","0.1188","40373"
"mzn-sat-glucose-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","3.518823752179742","46781","","0","0","0","0","satisfy","15476","2562","2502","5125","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1.5558","0","1.75331","2","0.0407","16299"
"mzn-sat-lingeling-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.7056925138459","119190","","0","0","0","0","satisfy","42108","6668","6718","13714","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1194.7418","0","5.37422","0","0.1244","41816"
"mzn-sat-glucose-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.726162172854","119190","","0","0","0","0","satisfy","42108","6668","6718","13714","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1194.9984","0","5.11664","0","0.1206","41816"
"mzn-sat-clasp-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.045147974044","280782","","0","0","0","0","satisfy","91463","13904","13044","38489","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1187.0264","0","13.0955","","0.2872","96986"
"mzn-sat-lingeling-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.0532413388137","352200","","0","0","0","0","satisfy","110793","16968","15852","50571","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1183.0395","0","17.0853","","0.3628","117720"
"mzn-sat-clasp-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","20.98409160389565","715765","","0","0","0","0","satisfy","145417","63334","13862","20219","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","11.4575","0","7.88794","1","0.8517","243393"
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.29372121091","","","","","","0","satisfy","2686227","","192532","178019","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","136.376","","",""
"mzn-sat-lingeling-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","UNKNOWN","1200.5834855691064","191054","","0","0","0","0","satisfy","33730","3924","5138","987","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1197.1157","0","2.99854","0","0.1007","30835"
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","9.900553819024935","271995","","0","0","0","0","satisfy","54879","26240","5968","9755","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","5.9986","0","3.29998","2","0.3347","94380"
"mzn-sat-lingeling-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1201.192717926111","","","","","","0","satisfy","856821","","66434","18578","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","34.2788","","",""
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","ERROR","","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","","","","","","","","","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","","","",""
"mzn-sat-lingeling-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","2.4571537929587066","46781","","0","0","0","0","satisfy","15476","2562","2502","5125","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.4753","0","1.78771","2","0.0375","16299"
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.2357922650408","","","","","","0","satisfy","1736449","","128638","128555","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","88.6851","","",""
"mzn-sat-glucose-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","2.428640926023945","199729","","0","0","0","0","satisfy","42165","7211","4226","2362","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.1172","0","1.91073","2","0.2075","74741"
"mzn-sat-clasp-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","SATISFIED","106.41397388908081","2930660","","0","0","0","0","satisfy","1051822","67821","67598","18578","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","47.4281","0","50.9382","1","3.1213","1045204"
"mzn-sat-clasp-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1201.2136650697794","","","","","","0","satisfy","1063735","","82088","89195","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","55.6862","","",""
"mzn-sat-glucose-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.052960951114","1022059","","0","0","0","0","satisfy","153598","15249","19860","3848","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1180.0151","0","20.1159","","0.7027","142676"
"mzn-sat-clasp-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","ERROR","","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","","","","","","","","","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","","","",""
"mzn-sat-lingeling-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","9.601858125068247","388748","","0","0","0","0","satisfy","143026","10665","10634","4640","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1.12","0","7.50078","2","0.4021","140464"
"mzn-sat-clasp-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","ERROR","","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","","","","","","","","","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","","","",""
"mzn-sat-glucose-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.2986535329837","","","","","","0","satisfy","2686227","","192532","178019","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","135.432","","",""
"mzn-sat-lingeling-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1201.034193126019","389041","","0","0","0","0","satisfy","62558","7099","9264","1771","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1193.6817","0","6.43766","0","0.2026","57224"
"mzn-sat-lingeling-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","UNKNOWN","1200.4050447889604","103643","","0","0","0","0","satisfy","19275","2354","3150","582","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1198.332","0","1.78278","0","0.0503","17372"
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","36.0385901350528","715765","","0","0","0","0","satisfy","145417","63334","13862","20219","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","26.6855","0","7.76073","2","0.778","243393"
"mzn-sat-glucose-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","SATISFIED","190.65597846894525","7452998","","0","0","0","0","satisfy","2652496","162382","161125","35710","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","49.8866","0","121.56","2","8.1423","2647909"
"mzn-sat-lingeling-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","1.1180533641017973","21200","","0","0","0","0","satisfy","7142","1355","1359","2606","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.2301","0","0.774263","2","0.0209","7493"
"mzn-sat-clasp-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.2397253890522","","","","","","0","satisfy","1405825","","106166","26232","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","61.069","","",""
"mzn-sat-clasp-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","UNKNOWN","1200.278531868942","44906","","0","0","0","0","satisfy","8944","1260","1704","305","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1199.2752","0","0.837118","0","0.0201","7847"
"mzn-sat-lingeling-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1200.8664993611164","146029","","0","0","0","0","satisfy","51931","8872","8902","20096","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1192.6909","0","7.42413","0","0.1602","51651"
"mzn-sat-clasp-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","UNKNOWN","1200.374069852056","103643","","0","0","0","0","satisfy","19275","2354","3150","582","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1198.4761","0","1.63967","0","0.0462","17372"
"mzn-sat-clasp-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.3035350181162","","","","","","0","satisfy","2686227","","192532","178019","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","135.061","","",""
"mzn-sat-glucose-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","8.424198962049559","387398","","0","0","0","0","satisfy","141256","10322","10165","4640","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.253199","0","7.15754","2","0.3864","139789"
"mzn-sat-lingeling-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","SATISFIED","152.09777141781524","2930660","","0","0","0","0","satisfy","1051822","67821","67598","18578","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","92.75","0","51.288","2","3.1457","1045204"
"mzn-sat-clasp-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","5.347665376029909","271995","","0","0","0","0","satisfy","54879","26240","5968","9755","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1.4022","0","3.30347","1","0.3459","94380"
"mzn-sat-clasp-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","SATISFIED","39.64710784005001","1662278","","0","0","0","0","satisfy","596584","39346","38869","12556","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","6.5491","0","28.7117","1","1.7184","594061"
"mzn-sat-clasp-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.0312802100088","801114","","0","0","0","0","satisfy","123581","12569","16297","3176","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1185.7965","0","14.3157","","0.415","114706"
"mzn-sat-clasp-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","184.39125284110196","48131","","0","0","0","0","satisfy","17246","2905","2971","5125","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","182.2973","0","1.82671","1","0.0423","16974"
"mzn-sat-glucose-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.3502318700776","","","","","","0","satisfy","3246177","","236150","47204","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","128.211999","","",""
"mzn-sat-glucose-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1201.037145732902","389041","","0","0","0","0","satisfy","62558","7099","9264","1771","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1193.1628","0","6.95642","0","0.2027","57224"
"mzn-sat-clasp-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","8.272085750009865","387398","","0","0","0","0","satisfy","141256","10322","10165","4640","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.3321","0","7.0024","1","0.3609","139789"
"mzn-sat-clasp-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","SATISFIED","74.05388046102598","2103313","","0","0","0","0","satisfy","486657","65015","39062","12556","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","50.2867","0","19.9899","1","1.8724","757481"
"mzn-sat-glucose-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","ERROR","","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","","","","","","","","","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","","","",""
"mzn-sat-clasp-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","UNKNOWN","1200.5570807859767","191054","","0","0","0","0","satisfy","33730","3924","5138","987","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1197.0587","0","3.04935","0","0.1025","30835"
"mzn-sat-lingeling-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.3116558459587","","","","","","0","satisfy","2661406","","163454","35710","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","130.207","","",""
"mzn-sat-glucose-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.663624681998","116304","","0","0","0","0","satisfy","38130","5957","5673","13714","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1195.6507","0","4.46659","0","0.1166","40373"
"mzn-sat-lingeling-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.0345342620276","228162","","0","0","0","0","satisfy","75121","11144","10508","28479","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1190.2957","0","9.82495","0","0.2393","79392"
"mzn-sat-clasp-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.0302382300142","233160","","0","0","0","0","satisfy","82171","12351","12353","28479","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1189.0183","0","11.1018","0","0.2484","81891"
"mzn-sat-clasp-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1201.0026283089537","389041","","0","0","0","0","satisfy","62558","7099","9264","1771","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1193.5897","0","6.52115","0","0.2077","57224"
"mzn-sat-glucose-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","UNKNOWN","1201.1514777550474","","","","","","0","satisfy","317179","","27580","36179","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","16.9062","","",""
"mzn-sat-clasp-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","SATISFIED","455.6190478850622","3654001","","0","0","0","0","satisfy","856821","103563","66434","18578","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","413.398","0","35.2838","1","3.3484","1309205"
"mzn-sat-glucose-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.7036165168975","288530","","0","0","0","0","satisfy","48954","5400","7116","1351","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1195.4042","0","4.71085","0","0.154","44873"
"mzn-sat-lingeling-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","SATISFIED","206.7108967481181","2926790","","0","0","0","0","satisfy","1046416","66878","66181","18578","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","147.0619","0","51.4306","2","3.3383","1043269"
"mzn-sat-lingeling-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","9.511962595861405","387398","","0","0","0","0","satisfy","141256","10322","10165","4640","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1.0808","0","7.2877","2","0.4061","139789"
"mzn-sat-clasp-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.361701718066","","","","","","0","satisfy","3246177","","236150","47204","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","131.615","","",""
