"configuration","problem","model","data_file","status","time","nClauseVariables","error","bimanderTotalOffset","bimanderTotalN","bimanderCount","paths","method","flatBoolConstraints","nVariables","flatBoolVars","evaluatedReifiedConstraints","run","bimanderTotalM","solveTime","bimanderTotalAbsoluteBalance","flatTime","nSolutions","processFlatZincTime","nClauses"
"mzn-sat-glucose-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","3.359534664079547","142022","","0","0","0","0","satisfy","52816","4222","4165","2362","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.0634","0","2.8223","2","0.2165","51781"
"mzn-sat-lingeling-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","SATISFIED","24.889150283066556","858438","","0","0","0","0","satisfy","309904","21326","21029","7974","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","7.3808","0","15.203","2","0.8762","307941"
"mzn-sat-lingeling-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","ERROR","","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","","","","","","","","","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","","","",""
"mzn-sat-glucose-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1201.1921878629364","","","","","","0","satisfy","1063735","","82088","89195","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","55.7429","","",""
"mzn-sat-lingeling-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.8138336308766","288530","","0","0","0","0","satisfy","48954","5400","7116","1351","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1195.2549","0","4.85829","0","0.1587","44873"
"mzn-sat-clasp-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","SATISFIED","423.73305956088006","4800582","","0","0","0","0","satisfy","1711816","106802","105845","26232","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","328.868","0","81.8556","1","5.1424","1707981"
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1201.1859141550958","","","","","","0","satisfy","608181","","49426","58787","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","31.4212","","",""
"mzn-sat-clasp-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","SATISFIED","18.933868570951745","858438","","0","0","0","0","satisfy","309904","21326","21029","7974","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1.3193","0","15.3108","1","0.8995","307941"
"mzn-sat-lingeling-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.0432886108756","801114","","0","0","0","0","satisfy","123581","12569","16297","3176","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1185.4536","0","14.6694","","0.3816","114706"
"mzn-sat-glucose-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1200.8272468501236","142159","","0","0","0","0","satisfy","46525","7929","7485","20096","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1193.4577","0","6.66312","0","0.148","49716"
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1201.2005029539578","","","","","","0","satisfy","1063735","","82088","89195","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","54.8373","","",""
"mzn-sat-clasp-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.7398509678897","288530","","0","0","0","0","satisfy","48954","5400","7116","1351","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1195.4002","0","4.71206","0","0.1549","44873"
"mzn-sat-clasp-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","SATISFIED","477.0413128361106","4805580","","0","0","0","0","satisfy","1718866","108009","107690","26232","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","372.1349","0","87.1598","1","5.2124","1710480"
"mzn-sat-lingeling-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","SATISFIED","1054.692381696077","4800582","","0","0","0","0","satisfy","1711816","106802","105845","26232","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","959.296","0","81.8176","2","5.1355","1707981"
"mzn-sat-glucose-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.04963527387","801114","","0","0","0","0","satisfy","123581","12569","16297","3176","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1185.6137","0","14.5154","","0.4325","114706"
"mzn-sat-glucose-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.0380545849912","287052","","0","0","0","0","satisfy","100373","15407","15373","38489","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1185.6128","0","14.5077","","0.3119","100121"
"mzn-sat-glucose-direct-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","ERROR","","","MiniZinc stopped with a non-zero exit code, but did not output an error message. ","","","","","","","","","","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","","","",""
"mzn-sat-lingeling-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.0418901799712","287052","","0","0","0","0","satisfy","100373","15407","15373","38489","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1184.6424","0","15.4812","","0.3121","100121"
"mzn-sat-clasp-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","3.634418347850442","142820","","0","0","0","0","satisfy","53806","4429","4430","2362","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.0899","0","3.09688","1","0.2118","52180"
"mzn-sat-glucose-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","SATISFIED","67.58869773708284","1102589","","0","0","0","0","satisfy","251557","37541","21170","7974","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","55.1899","0","10.3975","2","0.968","399339"
"mzn-sat-lingeling-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.0385262288619","233160","","0","0","0","0","satisfy","82171","12351","12353","28479","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1188.7444","0","11.3774","","0.2384","81891"
"mzn-sat-glucose-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","SATISFIED","138.45136420219205","2930660","","0","0","0","0","satisfy","1051822","67821","67598","18578","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","78.2881","0","51.9925","2","3.2582","1045204"
"mzn-sat-clasp-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","8.66221295692958","388748","","0","0","0","0","satisfy","143026","10665","10634","4640","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.1859","0","7.46023","1","0.3628","140464"
"mzn-sat-glucose-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.043498664163","280782","","0","0","0","0","satisfy","91463","13904","13044","38489","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1187.072","0","13.0531","","0.2997","96986"
"mzn-sat-clasp-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.2932707308792","","","","","","0","satisfy","2183589","","161522","35710","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","87.5219","","",""
"mzn-sat-glucose-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.0357247372158","228162","","0","0","0","0","satisfy","75121","11144","10508","28479","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1190.2251","0","9.89731","0","0.2384","79392"
"mzn-sat-lingeling-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1200.8055446879007","142159","","0","0","0","0","satisfy","46525","7929","7485","20096","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1193.5238","0","6.59379","0","0.1498","49716"
"mzn-sat-lingeling-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","SATISFIED","63.00131958699785","1665164","","0","0","0","0","satisfy","600562","40057","39914","12556","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","28.6165","0","29.9256","2","1.7444","595504"
"mzn-sat-lingeling-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","SATISFIED","25.72096498007886","860484","","0","0","0","0","satisfy","312670","21837","21758","7974","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","7.572","0","15.7625","2","0.8735","308964"
"mzn-sat-clasp-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.0353316860273","287052","","0","0","0","0","satisfy","100373","15407","15373","38489","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1185.248","0","14.8761","","0.2972","100121"
"mzn-sat-glucose-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1201.1752496110275","","","","","","0","satisfy","608181","","49426","58787","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","31.7897","","",""
"mzn-sat-glucose-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","SATISFIED","714.5626465750393","2103313","","0","0","0","0","satisfy","486657","65015","39062","12556","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","690.6242","0","20.0119","2","1.8609","757481"
"mzn-sat-lingeling-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.0374689090531","620670","","0","0","0","0","satisfy","98596","10126","13178","2568","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1189.1964","0","10.9278","","0.3378","91441"
"mzn-sat-glucose-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","5.0047152519691736","271995","","0","0","0","0","satisfy","54879","26240","5968","9755","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1.0939","0","3.27896","2","0.3293","94380"
"mzn-sat-lingeling-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.0472766088787","359886","","0","0","0","0","satisfy","121779","18799","18721","50571","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1179.9089","0","20.2161","","0.3717","121563"
"mzn-sat-glucose-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.2370689979289","","","","","","0","satisfy","1736449","","128638","128555","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","88.5693","","",""
"mzn-sat-glucose-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","SATISFIED","45.714322166051716","1665164","","0","0","0","0","satisfy","600562","40057","39914","12556","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","10.9221","0","30.3581","2","1.7424","595504"
"mzn-sat-clasp-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.048591363011","352200","","0","0","0","0","satisfy","110793","16968","15852","50571","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1182.9631","0","17.165","","0.357","117720"
"mzn-sat-lingeling-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.3380857990123","","","","","","0","satisfy","3246177","","236150","47204","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","128.491","","",""
"mzn-sat-glucose-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","1.1709211580455303","21998","","0","0","0","0","satisfy","8132","1562","1624","2606","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.0931","0","0.954633","2","0.0169","7892"
"mzn-sat-glucose-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","1.1327139809727669","21200","","0","0","0","0","satisfy","7142","1355","1359","2606","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.2351","0","0.778211","2","0.0219","7493"
"mzn-sat-clasp-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=22;m=22;holes={}","UNKNOWN","1201.0485728289932","359886","","0","0","0","0","satisfy","121779","18799","18721","50571","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1179.616","0","20.5058","","0.3924","121563"
"mzn-sat-lingeling-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.2242629490793","","","","","","0","satisfy","1405825","","106166","26232","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","56.503","","",""
"mzn-sat-glucose-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.2160606349353","","","","","","0","satisfy","1405825","","106166","26232","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","57.0252","","",""
"mzn-sat-lingeling-order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","UNKNOWN","1201.1670101820491","","","","","","0","satisfy","317179","","27580","36179","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","16.9843","","",""
"mzn-sat-clasp-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","SATISFIED","35.53562248987146","82039","","0","0","0","0","satisfy","29726","4776","4838","8820","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","31.9101","0","3.26613","1","0.0818","29430"
"mzn-sat-glucose-direct-direct","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=20;m=20;holes={}","UNKNOWN","1201.2740157840308","","","","","","0","satisfy","2183589","","161522","35710","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","","","","86.683","","",""
"mzn-sat-clasp-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=18;m=18;holes={}","UNKNOWN","1201.0358866278548","228162","","0","0","0","0","satisfy","75121","11144","10508","28479","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1190.1942","0","9.92784","0","0.243","79392"
"mzn-sat-glucose-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=12;m=12;holes={}","UNKNOWN","1200.541126837954","82039","","0","0","0","0","satisfy","29726","4776","4838","8820","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1196.8909","0","3.22588","0","0.0818","29430"
"mzn-sat-clasp-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","33.83467769320123","46781","","0","0","0","0","satisfy","15476","2562","2502","5125","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","31.8433","0","1.84198","1","0.0444","16299"
"mzn-sat-glucose-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","UNKNOWN","1200.382903483929","103643","","0","0","0","0","satisfy","19275","2354","3150","582","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1198.3766","0","1.73627","0","0.0506","17372"
"mzn-sat-lingeling-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","SATISFIED","3.6660219188779593","142820","","0","0","0","0","satisfy","53806","4429","4430","2362","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.18","0","3.06431","2","0.2065","52180"
"mzn-sat-lingeling-binary-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=08;m=08;holes={}","UNKNOWN","1200.2643063499127","44906","","0","0","0","0","satisfy","8944","1260","1704","305","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1199.2596","0","0.852601","0","0.0195","7847"
"mzn-sat-clasp-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","SATISFIED","40.88100933097303","1665164","","0","0","0","0","satisfy","600562","40057","39914","12556","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","6.1619","0","30.186","1","1.7366","595504"
"mzn-sat-glucose-direct+order-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=16;m=16;holes={}","UNKNOWN","1200.842628790997","146029","","0","0","0","0","satisfy","51931","8872","8902","20096","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1192.7977","0","7.32195","0","0.2024","51651"
"mzn-sat-clasp-direct-binary","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=14;m=14;holes={}","UNKNOWN","1200.6627051190007","116304","","0","0","0","0","satisfy","38130","5957","5673","13714","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","1195.5397","0","4.57799","0","0.1163","40373"
"mzn-sat-glucose-direct+order-order","knights","../../libminizinc/thesis/benchmarks/minizinc-benchmarks/knights_circuit/knights_circuit.mzn","n=10;m=10;holes={}","SATISFIED","9.018170902971178","388748","","0","0","0","0","satisfy","143026","10665","10634","4640","/home/hbierlee/Projects/mzn-bench/results/2021-05-17-knights/raw","0","0.5086","0","7.54964","2","0.3696","140464"
