"configuration","problem","model","data_file","status","time","failures","nSolutions","peakDepth","restarts","paths","nogoods","randomSeed","evaluatedReifiedConstraints","trailMem","baseMem","backjumps","optTime","solutions","variables","run","method","flatIntConstraints","propagators","intVars","objective","peakMem","flatBoolConstraints","processFlatZincTime","flatIntVars","flatTime","flatBoolVars","solveTime","initTime","boolVariables","nodes","propagations"
"chuffed","jsswet","jsswet.mzn","jsswet_orb07.dzn","SATISFIED","600.0763943719794","","4738","","","0","","","","","","","","","","raw","minimize","131","","","55256","","","","131","0.052828","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la24.dzn","SATISFIED","600.0442403290072","26045155","1085","107","0","0","","","","","","","","1085","196","raw","minimize","191","188","","42085","","","","196","0.058654","","599.936","0.001706","","52097691","574173355"
"chuffed","jsswet","jsswet.mzn","jsswet_la04.dzn","SATISFIED","600.0691281020408","","8614","","","0","","","","","","","","","","raw","minimize","76","","","52515","","","","81","0.04684","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_abz5.dzn","SATISFIED","600.0431420410168","43268099","4776","85","0","0","","","","","","","","4776","131","raw","minimize","131","127","","36694","","","","131","0.060212","","599.934","0.001127","","86583679","1521042701"
"gecode","jsswet","jsswet.mzn","jsswet_la23.dzn","SATISFIED","600.0453645579983","7599304","230","106","0","0","","","","","","","","230","196","raw","minimize","191","189","","41695","","","","196","0.058637","","599.936","0.001572","","15203137","440955817"
"chuffed","jsswet","jsswet.mzn","jsswet_la22.dzn","SATISFIED","600.0938699779799","","2437","","","0","","","","","","","","","","raw","minimize","191","","","98564","","","","196","0.059039","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb09.dzn","OPTIMAL_SOLUTION","126.13280655205017","","10","","","0","","","900","","","","","","","raw","minimize","1021","","","5340","","450","0.2758239659990929","131","0.087655","900","125.76932758605108","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_abz9.dzn","SATISFIED","600.0455255510169","3965310","4","184","0","0","","","","","","","","4","361","raw","minimize","356","356","","10929","","","","361","0.078801","","599.915","0.002537","","7930794","271169583"
"picat_sat","jsswet","jsswet.mzn","jsswet_la34.dzn","SATISFIED","600.2749617579975","","7","","","0","","","8700","","","","","","","raw","minimize","9061","","","60884","","4350","-0.051987034000907095","391","0.415466","8700","599.9114827919984","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb01.dzn","OPTIMAL_SOLUTION","143.6118108019582","","8","","","0","","","900","","","","","","","raw","minimize","1021","","","8074","","450","0.2763709659990929","131","0.087108","900","143.2483318359591","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv01.dzn","SATISFIED","600.1004491110216","","1446","","","0","","","","","","","","","","raw","minimize","251","","","133956","","","","261","0.068722","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la17.dzn","SATISFIED","600.0829797019833","","4385","","","0","","","","","","","","","","raw","minimize","131","","","56808","","","","131","0.053373","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la35.dzn","SATISFIED","600.0554697449552","16561131","274","202","0","0","","","","","","","","274","391","raw","minimize","371","367","","109007","","","","391","0.080518","","599.9","0.002745","","33126392","420914401"
"gecode","jsswet","jsswet.mzn","jsswet_orb09.dzn","SATISFIED","600.044244232995","8716438","1605","77","0","0","","","","","","","","1605","131","raw","minimize","131","130","","16106","","","","131","0.052518","","599.942","0.001218","","17437799","622723740"
"chuffed","jsswet","jsswet.mzn","jsswet_swv13.dzn","SATISFIED","600.129669700982","","102","","","0","","","","","","","","","","raw","minimize","611","","","65718546","","","","651","0.110656","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la15.dzn","OPTIMAL_SOLUTION","198.45096916501643","","12","","","0","","","1900","","","","","","","raw","minimize","2041","","","527","","950","0.2397849659990929","161","0.123694","1900","198.08749019901734","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la38.dzn","SATISFIED","600.0484921709867","4508011","5078","151","0","0","","","","","","","","5078","271","raw","minimize","271","265","","81424","","","","271","0.063106","","599.933","0.001993","","9087912","482427339"
"gecode","jsswet","jsswet.mzn","jsswet_la40.dzn","SATISFIED","600.0455864259857","2985536","269","155","0","0","","","","","","","","269","271","raw","minimize","271","265","","74122","","","","271","0.065793","","599.929","0.002073","","5976808","482683363"
"chuffed","jsswet","jsswet.mzn","jsswet_la36.dzn","SATISFIED","600.0993956309976","","2188","","","0","","","","","","","","","","raw","minimize","271","","","94949","","","","271","0.063496","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la04.dzn","OPTIMAL_SOLUTION","98.55103301303461","","9","","","0","","","450","","","","","","","raw","minimize","521","","","972","","225","0.2997579659990929","81","0.063721","450","98.18755404703552","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la11.dzn","SATISFIED","600.0429667120334","7044455","297","95","0","0","","","","","","","","297","161","raw","minimize","146","146","","48915","","","","161","0.057182","","599.936","0.001331","","14090517","376641233"
"chuffed","jsswet","jsswet.mzn","jsswet_abz7.dzn","SATISFIED","600.175191243994","","108","","","0","","","","","","","","","","raw","minimize","356","","","148150","","","","361","0.091587","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la21.dzn","OPTIMAL_SOLUTION","273.8309585629613","","13","","","0","","","2100","","","","","","","raw","minimize","2281","","","12007","","1050","0.2383939659990929","196","0.125085","2100","273.4674795969622","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la40.dzn","OPTIMAL_SOLUTION","351.83644437004114","","13","","","0","","","3150","","","","","","","raw","minimize","3406","","","57266","","1575","0.1772269659990929","271","0.186252","3150","351.47296540404204","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_abz9.dzn","OPTIMAL_SOLUTION","565.6515245789778","","12","","","0","","","5700","","","","","","","raw","minimize","6041","","","59","","2850","0.0904119659990929","361","0.273067","5700","565.2880456129787","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_ft20.dzn","SATISFIED","600.0654478520155","","3502","","","0","","","","","","","","","","raw","minimize","146","","","123278","","","","161","0.055549","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la25.dzn","SATISFIED","600.0899926599814","","2291","","","0","","","","","","","","","","raw","minimize","191","","","97556","","","","196","0.060132","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_abz6.dzn","OPTIMAL_SOLUTION","127.85562863299856","","12","","","0","","","900","","","","","","","raw","minimize","1021","","","11554","","450","0.26833996599909293","131","0.095139","900","127.49214966699947","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb07.dzn","OPTIMAL_SOLUTION","106.36170143500203","","12","","","0","","","900","","","","","","","raw","minimize","1021","","","1347","","450","0.27652896599909293","131","0.08695","900","105.99822246900294","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la37.dzn","SATISFIED","600.0733136199997","","3781","","","0","","","","","","","","","","raw","minimize","271","","","93090","","","","271","0.067249","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv04.dzn","SATISFIED","600.0981238600216","","1320","","","0","","","","","","","","","","raw","minimize","251","","","133620","","","","261","0.069323","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv09.dzn","UNSATISFIABLE","0.18325560196535662","159","0","10","0","0","","","","","","","","0","361","raw","minimize","356","348","","","","","","361","0.072668","","0.059467","0.002572","","317","38222"
"gecode","jsswet","jsswet.mzn","jsswet_orb01.dzn","SATISFIED","600.0526704340009","36435238","5290","73","0","0","","","","","","","","5290","131","raw","minimize","131","130","","14939","","","","131","0.05268","","599.942","0.001209","","72950627","1008005855"
"picat_sat","jsswet","jsswet.mzn","jsswet_swv02.dzn","SATISFIED","600.2086060870206","","8","","","0","","","3800","","","","","","","raw","minimize","4041","","","24996","","1900","0.1513629659990929","261","0.212116","3800","599.8451271210215","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv03.dzn","SATISFIED","600.0605285019847","10540763","11482","151","0","0","","","","","","","","11482","261","raw","minimize","251","248","","42650","","","","261","0.064105","","599.931","0.001988","","21458186","461076288"
"picat_sat","jsswet","jsswet.mzn","jsswet_abz7.dzn","SATISFIED","600.1774882319733","","12","","","0","","","5700","","","","","","","raw","minimize","6041","","","389","","2850","0.0870259659990929","361","0.276453","5700","599.8140092659742","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_abz5.dzn","OPTIMAL_SOLUTION","139.73153324000305","","10","","","0","","","900","","","","","","","raw","minimize","1021","","","33841","","450","0.2668669659990929","131","0.096612","900","139.36805427400395","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv09.dzn","UNSATISFIABLE","0.4858508679899387","2","0","10","0","0","2","1630289667","","0.12","0.0","9","0.0","","277484","raw","minimize","356","6093","362","-1","0.0","","","361","0.081211","","0.011","0.274","277120","11","38854"
"picat_sat","jsswet","jsswet.mzn","jsswet_la27.dzn","SATISFIED","600.1571502129664","","8","","","0","","","3800","","","","","","","raw","minimize","4041","","","23712","","1900","0.1542749659990929","261","0.209204","3800","599.7936712469673","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la30.dzn","SATISFIED","600.1128356049885","","1343","","","0","","","","","","","","","","raw","minimize","251","","","134183","","","","261","0.066276","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la31.dzn","SATISFIED","600.0442530910368","12891832","611","212","0","0","","","","","","","","611","391","raw","minimize","371","365","","156608","","","","391","0.082588","","599.912","0.002758","","25795741","244676564"
"picat_sat","jsswet","jsswet.mzn","jsswet_la18.dzn","OPTIMAL_SOLUTION","125.86448315298185","","11","","","0","","","900","","","","","","","raw","minimize","1021","","","2153","","450","0.2774039659990929","131","0.086075","900","125.50100418698275","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la13.dzn","SATISFIED","600.0429939199821","14780661","977","100","0","0","","","","","","","","977","161","raw","minimize","146","146","","30444","","","","161","0.056038","","599.939","0.001322","","29571117","517469841"
"gecode","jsswet","jsswet.mzn","jsswet_orb07.dzn","OPTIMAL_SOLUTION","561.4084463259787","3588895","3551","88","0","0","","","","","","","","3551","131","raw","minimize","131","131","","1347","","","","131","0.053915","","561.114","0.001185","","7226280","697858612"
"chuffed","jsswet","jsswet.mzn","jsswet_la39.dzn","SATISFIED","600.0994096029899","","1954","","","0","","","","","","","","","","raw","minimize","271","","","98104","","","","271","0.069521","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la01.dzn","SATISFIED","600.0412385959644","14713318","3564","55","0","0","","","","","","","","3564","81","raw","minimize","76","76","","6841","","","","81","0.047558","","599.947","0.000862","","29469692","1232831295"
"gecode","jsswet","jsswet.mzn","jsswet_la32.dzn","SATISFIED","600.0476273350068","1692425","882","204","0","0","","","","","","","","882","391","raw","minimize","371","367","","122338","","","","391","0.085359","","599.909","0.0028","","3392193","175863322"
"gecode","jsswet","jsswet.mzn","jsswet_orb05.dzn","SATISFIED","600.0419947240152","15635693","617","67","0","0","","","","","","","","617","131","raw","minimize","131","131","","6147","","","","131","0.052979","","599.942","0.001185","","31274968","605423709"
"chuffed","jsswet","jsswet.mzn","jsswet_swv02.dzn","SATISFIED","600.1208652430214","","1375","","","0","","","","","","","","","","raw","minimize","251","","","126590","","","","261","0.069156","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la02.dzn","SATISFIED","600.0609537929995","","7066","","","0","","","","","","","","","","raw","minimize","76","","","57341","","","","81","0.050813","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_orb10.dzn","SATISFIED","600.0893757219892","","3402","","","0","","","","","","","","","","raw","minimize","131","","","63045","","","","131","0.053773","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv04.dzn","OPTIMAL_SOLUTION","496.9746548010153","","11","","","0","","","3800","","","","","","","raw","minimize","4041","","","13659","","1900","0.15562096599909292","261","0.207858","3800","496.6111758350162","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la11.dzn","OPTIMAL_SOLUTION","286.42394849599805","","12","","","0","","","1900","","","","","","","raw","minimize","2041","","","1167","","950","0.2443549659990929","161","0.119124","1900","286.06046952999895","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la08.dzn","OPTIMAL_SOLUTION","573.4042921600048","1557","3798","1004","3805","0","1557","1630286775","","2.11","0.0","15591","572.721","","1365787","raw","minimize","111","1183","122","110","0.0","","","121","0.052554","","572.733","0.096","1365663","1073783","58447063"
"chuffed","jsswet","jsswet.mzn","jsswet_la12.dzn","OPTIMAL_SOLUTION","2.6534137849812396","276","76","762","78","0","276","1630286865","","3.16","0.0","6576","2.35","","229575","raw","minimize","146","2073","162","46","0.0","","","161","0.060775","","2.351","0.124","229411","28674","4031174"
"picat_sat","jsswet","jsswet.mzn","jsswet_swv14.dzn","SATISFIED","600.5483987510088","","5","","","0","","","24500","","","","","","","raw","minimize","25101","","","506608","","12250","-0.7334010340009072","651","1.09688","24500","600.1849197850097","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_orb01.dzn","SATISFIED","600.080421827035","","6476","","","0","","","","","","","","","","raw","minimize","131","","","55537","","","","131","0.055241","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la29.dzn","OPTIMAL_SOLUTION","424.3520664080279","","11","","","0","","","3800","","","","","","","raw","minimize","4041","","","19777","","1900","0.1547149659990929","261","0.208764","3800","423.9885874420288","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb05.dzn","OPTIMAL_SOLUTION","124.20357232698007","","11","","","0","","","900","","","","","","","raw","minimize","1021","","","229","","450","0.2803499659990929","131","0.083129","900","123.84009336098097","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_yn4.dzn","SATISFIED","600.0535951339989","2109028","6","207","0","0","","","","","","","","6","461","raw","minimize","461","455","","51937","","","","461","0.087248","","599.909","0.003168","","4218325","172090766"
"gecode","jsswet","jsswet.mzn","jsswet_la10.dzn","SATISFIED","600.043133780011","22480544","2548","66","0","0","","","","","","","","2548","121","raw","minimize","111","111","","44932","","","","121","0.050904","","599.944","0.001039","","44987174","205544371"
"chuffed","jsswet","jsswet.mzn","jsswet_la28.dzn","SATISFIED","600.0981851969846","","1323","","","0","","","","","","","","","","raw","minimize","251","","","141122","","","","261","0.065935","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv09.dzn","UNSATISFIABLE","28.491166797000915","","0","","","0","","","5700","","","","","","","raw","minimize","6041","","","","","2850","0.0838019659990929","361","0.279677","5700","28.127687831001822","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la03.dzn","SATISFIED","600.0561643430265","18194256","81","59","0","0","","","","","","","","81","81","raw","minimize","76","76","","27039","","","","81","0.045362","","599.95","0.000806","","36389067","908289856"
"picat_sat","jsswet","jsswet.mzn","jsswet_la08.dzn","OPTIMAL_SOLUTION","122.41602123400662","","12","","","0","","","1050","","","","","","","raw","minimize","1156","","","110","","525","0.2745549659990929","121","0.088924","1050","122.05254226800753","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_abz8.dzn","SATISFIED","600.1301636979915","","1355","","","0","","","","","","","","","","raw","minimize","356","","","135996","","","","361","0.09118","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la39.dzn","OPTIMAL_SOLUTION","414.4721803200082","","10","","","0","","","3150","","","","","","","raw","minimize","3406","","","42841","","1575","0.1676829659990929","271","0.195796","3150","414.1087013540091","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_orb08.dzn","OPTIMAL_SOLUTION","2.9815020349924453","324","149","1146","151","0","324","1630289058","","2.11","0.0","2679","2.708","","181825","raw","minimize","131","1053","132","45","0.0","","","131","0.056469","","2.708","0.107","181691","51343","4085759"
"picat_sat","jsswet","jsswet.mzn","jsswet_la35.dzn","SATISFIED","600.2077284429688","","8","","","0","","","8700","","","","","","","raw","minimize","9061","","","47747","","4350","-0.03758703400090707","391","0.401066","8700","599.8442494769697","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la07.dzn","SATISFIED","600.0710261500208","","3756","","","0","","","","","","","","","","raw","minimize","111","","","101524","","","","121","0.058838","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la14.dzn","SATISFIED","600.0875125729945","","2843","","","0","","","","","","","","","","raw","minimize","146","","","134707","","","","161","0.059091","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la39.dzn","SATISFIED","600.0453139200108","3370192","829","130","0","0","","","","","","","","829","271","raw","minimize","271","265","","62505","","","","271","0.063864","","599.931","0.001998","","6742986","400621148"
"picat_sat","jsswet","jsswet.mzn","jsswet_la25.dzn","OPTIMAL_SOLUTION","299.5672064589453","","9","","","0","","","2100","","","","","","","raw","minimize","2281","","","15525","","1050","0.2316579659990929","196","0.131821","2100","299.2037274929462","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la02.dzn","OPTIMAL_SOLUTION","76.02707107097376","","12","","","0","","","450","","","","","","","raw","minimize","521","","","663","","225","0.30106496599909294","81","0.062414","450","75.66359210497467","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la26.dzn","SATISFIED","600.2090825650375","","10","","","0","","","3800","","","","","","","raw","minimize","4041","","","24741","","1900","0.1536589659990929","261","0.20982","3800","599.8456035990384","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la40.dzn","SATISFIED","600.115828119975","","1602","","","0","","","","","","","","","","raw","minimize","271","","","114478","","","","271","0.068678","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la37.dzn","SATISFIED","600.0462055460084","19394966","376","149","0","0","","","","","","","","376","271","raw","minimize","271","265","","83821","","","","271","0.066382","","599.928","0.002076","","38791151","623866810"
"gecode","jsswet","jsswet.mzn","jsswet_la19.dzn","SATISFIED","600.05116855097","11688860","1388","74","0","0","","","","","","","","1388","131","raw","minimize","131","129","","8938","","","","131","0.052698","","599.942","0.001193","","23392722","907831254"
"gecode","jsswet","jsswet.mzn","jsswet_orb04.dzn","SATISFIED","600.0510080539971","5077123","1585","71","0","0","","","","","","","","1585","131","raw","minimize","131","129","","19146","","","","131","0.052237","","599.942","0.001213","","10167885","445535496"
"chuffed","jsswet","jsswet.mzn","jsswet_swv05.dzn","SATISFIED","600.1043884800165","","1406","","","0","","","","","","","","","","raw","minimize","251","","","130377","","","","261","0.067281","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv10.dzn","SATISFIED","600.0607309239567","14880958","14379","194","0","0","","","","","","","","14379","361","raw","minimize","356","348","","111988","","","","361","0.07421","","599.921","0.002708","","29816312","357800764"
"chuffed","jsswet","jsswet.mzn","jsswet_la21.dzn","SATISFIED","600.087952650967","","2150","","","0","","","","","","","","","","raw","minimize","191","","","100444","","","","196","0.062588","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv05.dzn","OPTIMAL_SOLUTION","563.8437939910218","","10","","","0","","","3800","","","","","","","raw","minimize","4041","","","8897","","1900","0.1494169659990929","261","0.214062","3800","563.4803150250227","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la17.dzn","SATISFIED","600.0434981829603","6916887","413","82","0","0","","","","","","","","413","131","raw","minimize","131","130","","12179","","","","131","0.049069","","599.946","0.00113","","13838219","1122422741"
"chuffed","jsswet","jsswet.mzn","jsswet_la26.dzn","SATISFIED","600.0971603020444","","1355","","","0","","","","","","","","","","raw","minimize","251","","","139040","","","","261","0.067255","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la15.dzn","SATISFIED","600.0433094569598","4054616","105","73","0","0","","","","","","","","105","161","raw","minimize","146","146","","62441","","","","161","0.052364","","599.943","0.001251","","8109714","403232494"
"chuffed","jsswet","jsswet.mzn","jsswet_la35.dzn","SATISFIED","600.1520364269963","","880","","","0","","","","","","","","","","raw","minimize","371","","","207607","","","","391","0.081742","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la07.dzn","SATISFIED","600.0433807920199","8949757","586","69","0","0","","","","","","","","586","121","raw","minimize","111","111","","29441","","","","121","0.057322","","599.938","0.001098","","17905264","397930569"
"chuffed","jsswet","jsswet.mzn","jsswet_la34.dzn","SATISFIED","600.1257910389686","","461","","","0","","","","","","","","","","raw","minimize","371","","","202439","","","","391","0.087274","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_abz7.dzn","SATISFIED","600.0448175300262","1448266","243","199","0","0","","","","","","","","243","361","raw","minimize","356","356","","12165","","","","361","0.079594","","599.916","0.002529","","2906595","233991059"
"gecode","jsswet","jsswet.mzn","jsswet_la34.dzn","SATISFIED","600.0473867410328","9766943","298","215","0","0","","","","","","","","298","391","raw","minimize","371","368","","91003","","","","391","0.082605","","599.912","0.002688","","19538183","241064916"
"picat_sat","jsswet","jsswet.mzn","jsswet_la01.dzn","OPTIMAL_SOLUTION","97.17668228497496","","11","","","0","","","450","","","","","","","raw","minimize","521","","","127","","225","0.2998919659990929","81","0.063587","450","96.81320331897587","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb04.dzn","OPTIMAL_SOLUTION","123.75760143098887","","10","","","0","","","900","","","","","","","raw","minimize","1021","","","5092","","450","0.2763039659990929","131","0.087175","900","123.39412246498978","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la24.dzn","SATISFIED","600.1204789959593","","2510","","","0","","","","","","","","","","raw","minimize","191","","","102469","","","","196","0.060047","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la08.dzn","SATISFIED","600.0416378169903","4319291","166","58","0","0","","","","","","","","166","121","raw","minimize","111","111","","39274","","","","121","0.052099","","599.943","0.001078","","8639301","460281375"
"picat_sat","jsswet","jsswet.mzn","jsswet_la13.dzn","OPTIMAL_SOLUTION","224.3433481300017","","12","","","0","","","1900","","","","","","","raw","minimize","2041","","","2004","","950","0.2400209659990929","161","0.123458","1900","223.9798691640026","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la20.dzn","SATISFIED","600.0785591799649","","5150","","","0","","","","","","","","","","raw","minimize","131","","","56215","","","","131","0.059141","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la16.dzn","OPTIMAL_SOLUTION","16.439532804011833","19831","3671","64","0","0","","","","","","","","3671","131","raw","minimize","131","128","","10003","","","","131","0.051903","","15.3521","0.001157","","97556","1013376"
"gecode","jsswet","jsswet.mzn","jsswet_la36.dzn","SATISFIED","600.0552507590037","2808368","7732","164","0","0","","","","","","","","7732","271","raw","minimize","271","265","","61469","","","","271","0.066385","","599.928","0.002127","","5858691","961920944"
"chuffed","jsswet","jsswet.mzn","jsswet_ft10.dzn","SATISFIED","600.0619104119833","","5307","","","0","","","","","","","","","","raw","minimize","131","","","58518","","","","131","0.055633","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb08.dzn","OPTIMAL_SOLUTION","101.8480478990241","","12","","","0","","","900","","","","","","","raw","minimize","1021","","","45","","450","0.2788759659990929","131","0.084603","900","101.484568933025","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la27.dzn","SATISFIED","600.0438458250137","8166993","517","131","0","0","","","","","","","","517","261","raw","minimize","251","248","","62555","","","","261","0.064139","","599.93","0.00191","","16339322","279252762"
"picat_sat","jsswet","jsswet.mzn","jsswet_la05.dzn","OPTIMAL_SOLUTION","56.35764640296111","","12","","","0","","","450","","","","","","","raw","minimize","521","","","54","","225","0.2998189659990929","81","0.06366","450","55.994167436962016","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la31.dzn","SATISFIED","600.1818163899588","","167","","","0","","","","","","","","","","raw","minimize","371","","","210225","","","","391","0.084872","","","","","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la12.dzn","OPTIMAL_SOLUTION","162.13931875600247","","14","","","0","","","1900","","","","","","","raw","minimize","2041","","","46","","950","0.23898896599909292","161","0.12449","1900","161.77583979000337","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la09.dzn","SATISFIED","600.075919038034","","2997","","","0","","","","","","","","","","raw","minimize","111","","","93498","","","","121","0.055956","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_orb05.dzn","OPTIMAL_SOLUTION","70.80393939698115","499","1346","2462","1349","0","499","1630288924","","4.75","0.0","11932","70.386","","586769","raw","minimize","131","1053","132","229","0.0","","","131","0.055413","","70.39","0.11","586635","418871","17697670"
"gecode","jsswet","jsswet.mzn","jsswet_la09.dzn","SATISFIED","600.0384607019951","9225348","1417","77","0","0","","","","","","","","1417","121","raw","minimize","111","111","","21578","","","","121","0.052436","","599.942","0.001521","","18461756","670770993"
"picat_sat","jsswet","jsswet.mzn","jsswet_ft10.dzn","OPTIMAL_SOLUTION","150.62345463095699","","9","","","0","","","900","","","","","","","raw","minimize","1021","","","11638","","450","0.2779269659990929","131","0.085552","900","150.2599756649579","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la13.dzn","SATISFIED","600.0787618599716","","2352","","","0","","","","","","","","","","raw","minimize","146","","","141405","","","","161","0.058294","","","","","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la19.dzn","SATISFIED","600.0695944849867","","5757","","","0","","","","","","","","","","raw","minimize","131","","","58428","","","","131","0.055269","","","","","",""
"gecode","jsswet","jsswet.mzn","jsswet_la21.dzn","SATISFIED","600.0407246479881","6591680","544","99","0","0","","","","","","","","544","196","raw","minimize","191","187","","26939","","","","196","0.055816","","599.939","0.001495","","13189848","737984523"
"gecode","jsswet","jsswet.mzn","jsswet_orb06.dzn","SATISFIED","600.0405338800047","27859873","2380","87","0","0","","","","","","","","2380","131","raw","minimize","131","128","","9858","","","","131","0.052376","","599.943","0.00114","","55744354","753414945"
