"configuration","problem","model","data_file","status","time","failures","restarts","nSolutions","solveTime","optTime","variables","baseMem","processFlatZincTime","flatIntConstraints","peakMem","randomSeed","run","flatTime","method","peakDepth","propagations","flatIntVars","solutions","flatBoolVars","backjumps","initTime","trailMem","boolVariables","evaluatedReifiedConstraints","nogoods","flatBoolConstraints","objective","intVars","paths","propagators","nodes"
"gecode","jsswet","jsswet.mzn","jsswet_swv13.dzn","UNKNOWN","600.0609840120305","1490967","0","0","599.882","","651","","","612","","","raw","0.114489","minimize","231","375667512","651","0","","","0.00426","","","","","","","","0","612","2982148"
"picat_sat","jsswet","jsswet.mzn","jsswet_la23.dzn","OPTIMAL_SOLUTION","159.58391371800099","","","8","159.2400282979943","","","","0.21094042000669985","2282","","","raw","0.132945","minimize","","","196","","2100","","","","","2100","","1050","71","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la18.dzn","OPTIMAL_SOLUTION","16.582344190974254","18537","0","3541","15.4653","","131","","","132","","","raw","0.053746","minimize","74","1044201","131","3541","","","0.001269","","","","","","0","","0","132","104099"
"gecode","jsswet","jsswet.mzn","jsswet_swv02.dzn","SATISFIED","600.0434732729918","5567327","0","230","599.929","","261","","","252","","","raw","0.065388","minimize","138","249895775","261","230","","","0.002042","","","","","","15786","","0","252","11138124"
"picat_sat","jsswet","jsswet.mzn","jsswet_la22.dzn","OPTIMAL_SOLUTION","140.07246381801087","","","8","139.72857839800417","","","","0.20884342000669986","2282","","","raw","0.135042","minimize","","","196","","2100","","","","","2100","","1050","41","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_orb03.dzn","SATISFIED","600.0441397450049","15549663","0","65","599.94","","131","","","132","","","raw","0.054477","minimize","68","586754338","131","65","","","0.001314","","","","","","8226","","0","132","31100693"
"gecode","jsswet","jsswet.mzn","jsswet_vw3x3.dzn","OPTIMAL_SOLUTION","0.47927358601009473","354","0","286","0.046566","","19","","","20","","","raw","0.044346","minimize","11","10627","19","286","","","0.000516","","","","","","0","","0","20","1472"
"gecode","jsswet","jsswet.mzn","jsswet_la02.dzn","OPTIMAL_SOLUTION","10.297194771002978","37312","0","2424","9.74394","","81","","","77","","","raw","0.049739","minimize","52","4679800","81","2424","","","0.000885","","","","","","75","","0","77","107987"
"gecode","jsswet","jsswet.mzn","jsswet_la30.dzn","SATISFIED","600.0470408169786","1726542","0","1926","599.929","","261","","","252","","","raw","0.065631","minimize","159","293881509","261","1926","","","0.002108","","","","","","15987","","0","252","3523132"
"picat_sat","jsswet","jsswet.mzn","jsswet_la38.dzn","OPTIMAL_SOLUTION","182.8742121999967","","","10","182.53032677999","","","","0.14936542000669986","3407","","","raw","0.19452","minimize","","","271","","3150","","","","","3150","","1575","0","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la01.dzn","OPTIMAL_SOLUTION","0.6104452260187827","432","39","36","0.374","0.374","112924","0.0","","77","0.0","1630368723","raw","0.049796","minimize","435","509912","81","","","2616","0.113","0.94","112840","","432","","127","82","0","544","8711"
"picat_sat","jsswet","jsswet.mzn","jsswet_la31.dzn","SATISFIED","600.2812231950229","","","2","599.9373377750162","","","","-0.07175957999330013","9062","","","raw","0.415645","minimize","","","391","","8700","","","","","8700","","4350","27573","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_abz6.dzn","SATISFIED","600.0423885250348","19824058","0","1535","599.929","","131","","","132","","","raw","0.065317","minimize","74","1552069487","131","1535","","","0.001124","","","","","","1277","","0","132","39681663"
"chuffed","jsswet","jsswet.mzn","jsswet_la33.dzn","SATISFIED","600.0740334650036","","","84","","","","","","372","","","raw","0.087157","minimize","","","391","","","","","","","","","","16073","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la36.dzn","OPTIMAL_SOLUTION","156.64266526600113","","","9","156.29877984599443","","","","0.12566842000669987","3407","","","raw","0.218217","minimize","","","271","","3150","","","","","3150","","1575","0","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la29.dzn","OPTIMAL_SOLUTION","0.524872071982827","554","7","4","0.38","0.379","53790","0.0","","252","0.0","1630369796","raw","0.068054","minimize","580","2562478","261","","","9760","0.012","3.16","53526","","554","","27","262","0","4084","12172"
"gecode","jsswet","jsswet.mzn","jsswet_swv11.dzn","UNKNOWN","600.056431992969","1909132","0","0","599.88","","651","","","612","","","raw","0.115365","minimize","233","368399759","651","0","","","0.004437","","","","","","","","0","612","3818482"
"picat_sat","jsswet","jsswet.mzn","jsswet_swv12.dzn","UNKNOWN","600.5700150899938","","","0","","","","","","25102","","","raw","1.0896","minimize","","","651","","24500","","","","","24500","","12250","","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la32.dzn","SATISFIED","600.0812867729692","","","59","","","","","","372","","","raw","0.088674","minimize","","","391","","","","","","","","","","28577","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv06.dzn","SATISFIED","600.1744668220053","","","7","599.8305814019986","","","","0.05971142000669988","6042","","","raw","0.284174","minimize","","","361","","5700","","","","","5700","","2850","205","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la06.dzn","SATISFIED","600.0433629010222","5590021","0","6276","599.941","","121","","","112","","","raw","0.053646","minimize","89","858454890","120","6276","","","0.001112","","","","","","3513","","0","111","11278430"
"chuffed","jsswet","jsswet.mzn","jsswet_vw3x3.dzn","OPTIMAL_SOLUTION","0.2488702000118792","22","96","96","0.057","0.057","9555","0.0","","20","0.0","1630371707","raw","0.043763","minimize","134","20078","19","","","72","0.008","0.05","9533","","22","","0","20","0","46","1960"
"chuffed","jsswet","jsswet.mzn","jsswet_swv14.dzn","UNKNOWN","600.1764275060268","","","0","","","","","","612","","","raw","0.118212","minimize","","","651","","","","","","","","","","","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la26.dzn","SATISFIED","600.0459020670387","3563599","0","708","599.927","","261","","","252","","","raw","0.067262","minimize","145","308577876","261","708","","","0.002123","","","","","","9836","","0","252","7151361"
"picat_sat","jsswet","jsswet.mzn","jsswet_orb03.dzn","OPTIMAL_SOLUTION","86.09002761798911","","","8","85.74614219798241","","","","0.2558444200066999","1022","","","raw","0.088041","minimize","","","131","","900","","","","","900","","450","69","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la33.dzn","SATISFIED","600.2862282999558","","","2","599.9423428799491","","","","-0.08308257999330015","9062","","","raw","0.426968","minimize","","","391","","8700","","","","","8700","","4350","28256","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la06.dzn","OPTIMAL_SOLUTION","0.45949610898969695","267","26","24","0.307","0.307","53607","0.0","","112","0.0","1630368796","raw","0.056898","minimize","284","541095","120","","","3209","0.031","0.94","53484","","267","","67","121","0","1184","7125"
"gecode","jsswet","jsswet.mzn","jsswet_ft06.dzn","OPTIMAL_SOLUTION","0.4905070629902184","439","0","182","0.079405","","55","","","56","","","raw","0.053046","minimize","27","18186","55","182","","","0.000844","","","","","","2","","0","56","2004"
"gecode","jsswet","jsswet.mzn","jsswet_la25.dzn","SATISFIED","600.0506837170105","12901656","0","2361","599.936","","196","","","192","","","raw","0.058896","minimize","111","900966444","196","2361","","","0.001672","","","","","","1080","","0","192","25828546"
"gecode","jsswet","jsswet.mzn","jsswet_la33.dzn","UNKNOWN","600.0492582030129","5302807","0","0","599.905","","391","","","372","","","raw","0.090177","minimize","173","638376503","391","0","","","0.003022","","","","","","","","0","372","10605745"
"gecode","jsswet","jsswet.mzn","jsswet_la22.dzn","SATISFIED","600.0433962320094","3365831","0","741","599.939","","196","","","192","","","raw","0.055574","minimize","106","504153018","196","741","","","0.001575","","","","","","2894","","0","192","6740673"
"chuffed","jsswet","jsswet.mzn","jsswet_orb03.dzn","OPTIMAL_SOLUTION","16.42054347600788","8517","835","804","16.258","16.257","94912","0.0","","132","0.0","1630370605","raw","0.057289","minimize","341","20828704","131","","","13567","0.015","0.94","94778","","8517","","69","132","0","1054","237694"
"chuffed","jsswet","jsswet.mzn","jsswet_swv10.dzn","OPTIMAL_SOLUTION","361.3613923980156","239670","1269","758","360.929","360.916","573319","0.0","","357","0.0","1630371316","raw","0.08709","minimize","8513","1887021273","361","","","504509","0.017","81.1","572955","","239670","","28","362","0","6094","1466107"
"picat_sat","jsswet","jsswet.mzn","jsswet_la03.dzn","OPTIMAL_SOLUTION","69.8826263169758","","","5","69.5387408969691","","","","0.2784364200066999","522","","","raw","0.065449","minimize","","","81","","450","","","","","450","","225","101","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv12.dzn","UNKNOWN","600.058820219012","2847617","0","0","599.879","","651","","","612","","","raw","0.116145","minimize","274","413512388","651","0","","","0.004415","","","","","","","","0","612","5695466"
"chuffed","jsswet","jsswet.mzn","jsswet_la23.dzn","OPTIMAL_SOLUTION","5.4185914769768715","879","285","279","5.266","5.265","92597","0.0","","192","0.0","1630369422","raw","0.061747","minimize","458","6078569","196","","","8449","0.015","2.11","92398","","879","","71","197","0","2319","109136"
"picat_sat","jsswet","jsswet.mzn","jsswet_yn4.dzn","OPTIMAL_SOLUTION","542.1453678919934","","","9","541.8014824719867","","","","-0.017001579993300153","8042","","","raw","0.360887","minimize","","","460","","7600","","","","","7600","","3800","35","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv01.dzn","OPTIMAL_SOLUTION","410.2412190719624","","","10","409.8973336519557","","","","0.14014142000669985","4042","","","raw","0.203744","minimize","","","261","","3800","","","","","3800","","1900","99","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_abz9.dzn","SATISFIED","600.0578190429951","","","1039","","","","","","357","","","raw","0.095455","minimize","","","361","","","","","","","","","","1638","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_abz5.dzn","OPTIMAL_SOLUTION","1.192706142028328","342","125","123","1.05","1.049","51877","0.0","","132","0.0","1630368721","raw","0.069021","minimize","289","1467149","131","","","7639","0.007","0.94","51743","","342","","103","132","0","1054","36318"
"picat_sat","jsswet","jsswet.mzn","jsswet_swv08.dzn","SATISFIED","600.2239558310248","","","6","599.8800704110181","","","","0.06168242000669988","6042","","","raw","0.282203","minimize","","","361","","5700","","","","","5700","","2850","319","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la16.dzn","OPTIMAL_SOLUTION","79.60629837401211","","","6","79.26241295400541","","","","0.26168542000669986","1022","","","raw","0.0822","minimize","","","131","","900","","","","","900","","450","49","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_orb02.dzn","OPTIMAL_SOLUTION","3.7722498640068807","316","447","445","3.629","3.629","54545","0.0","","132","0.0","1630370565","raw","0.056406","minimize","368","3475063","131","","","6638","0.017","0.94","54411","","316","","116","132","0","1054","111078"
"chuffed","jsswet","jsswet.mzn","jsswet_orb09.dzn","OPTIMAL_SOLUTION","0.6960004640277475","217","61","59","0.566","0.565","40042","0.0","","132","0.0","1630370718","raw","0.05666","minimize","287","697876","131","","","2979","0.013","0.94","39908","","217","","0","132","0","1054","15732"
"picat_sat","jsswet","jsswet.mzn","jsswet_la28.dzn","OPTIMAL_SOLUTION","357.0176426760154","","","6","356.6737572560087","","","","0.14070342000669986","4042","","","raw","0.203182","minimize","","","261","","3800","","","","","3800","","1900","208","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la11.dzn","SATISFIED","600.0752843749942","","","1491","","","","","","147","","","raw","0.059997","minimize","","","161","","","","","","","","","","4933","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_vw3x3.dzn","OPTIMAL_SOLUTION","0.333266910049133","","","6","-0.010618509957566857","","","","0.29673742000669984","35","","","raw","0.047148","minimize","","","19","","18","","","","","18","","9","0","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv08.dzn","OPTIMAL_SOLUTION","29.75159555103164","10720","99","61","29.453","29.448","419698","0.0","","357","0.0","1630371222","raw","0.082918","minimize","920","93395687","361","","","36539","0.021","7.12","419334","","10720","","113","362","0","6094","95663"
"gecode","jsswet","jsswet.mzn","jsswet_ft20.dzn","SATISFIED","600.0402977979975","5794695","0","1048","599.942","","161","","","147","","","raw","0.052998","minimize","84","308123995","161","1048","","","0.001229","","","","","","18150","","0","147","11611035"
"picat_sat","jsswet","jsswet.mzn","jsswet_la06.dzn","OPTIMAL_SOLUTION","122.65272999397712","","","7","122.30884457397042","","","","0.2505954200066999","1157","","","raw","0.09329","minimize","","","120","","1050","","","","","1050","","525","67","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la17.dzn","OPTIMAL_SOLUTION","60.678359618992545","","","8","60.334474198985845","","","","0.26111942000669985","1022","","","raw","0.082766","minimize","","","131","","900","","","","","900","","450","15","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la32.dzn","SATISFIED","600.2814352759742","","","2","599.9375498559675","","","","-0.07642057999330015","9062","","","raw","0.420306","minimize","","","391","","8700","","","","","8700","","4350","31430","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_ft20.dzn","OPTIMAL_SOLUTION","216.99524240999017","","","9","216.65135698998347","","","","0.22825542000669985","2042","","","raw","0.11563","minimize","","","161","","1900","","","","","1900","","950","308","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_yn4.dzn","OPTIMAL_SOLUTION","16.96180100098718","11052","127","88","16.692","16.689","283311","0.0","","462","0.0","1630371730","raw","0.088953","minimize","1026","99135485","460","","","35336","0.017","7.12","282848","","11052","","35","461","0","8104","121744"
"chuffed","jsswet","jsswet.mzn","jsswet_abz6.dzn","OPTIMAL_SOLUTION","19.876740517967846","2268","1699","1687","19.705","19.701","80247","0.0","","132","0.0","1630368721","raw","0.071144","minimize","575","22142131","131","","","16718","0.013","1.41","80113","","2268","","140","132","0","1054","436933"
"picat_sat","jsswet","jsswet.mzn","jsswet_la24.dzn","OPTIMAL_SOLUTION","148.57080448500346","","","9","148.22691906499676","","","","0.21149642000669985","2282","","","raw","0.132389","minimize","","","196","","2100","","","","","2100","","1050","58","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la04.dzn","SATISFIED","600.0457231680048","21436546","0","962","599.943","","81","","","77","","","raw","0.048306","minimize","45","872835369","81","962","","","0.000855","","","","","","1199","","0","77","42877517"
"chuffed","jsswet","jsswet.mzn","jsswet_swv06.dzn","SATISFIED","600.0635681059794","","","1235","","","","","","357","","","raw","0.088337","minimize","","","361","","","","","","","","","","6629","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb06.dzn","OPTIMAL_SOLUTION","76.05867904203478","","","8","75.71479362202808","","","","0.2544544200066999","1022","","","raw","0.089431","minimize","","","131","","900","","","","","900","","450","26","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la37.dzn","OPTIMAL_SOLUTION","265.2862621700042","","","9","264.9423767499975","","","","0.15322142000669986","3407","","","raw","0.190664","minimize","","","271","","3150","","","","","3150","","1575","102","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_orb02.dzn","SATISFIED","600.0533796389936","31916785","0","2988","599.941","","131","","","132","","","raw","0.053521","minimize","81","959931606","131","2988","","","0.001248","","","","","","821","","0","132","63872000"
"gecode","jsswet","jsswet.mzn","jsswet_swv05.dzn","SATISFIED","600.044238915958","4303861","0","216","599.93","","261","","","252","","","raw","0.064735","minimize","150","535383782","261","216","","","0.00204","","","","","","19797","","0","252","8615845"
"picat_sat","jsswet","jsswet.mzn","jsswet_la14.dzn","OPTIMAL_SOLUTION","201.27201060502557","","","8","200.92812518501887","","","","0.22251942000669986","2042","","","raw","0.121366","minimize","","","161","","1900","","","","","1900","","950","123","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv12.dzn","UNKNOWN","600.1708452820312","","","0","","","","","","612","","","raw","0.118173","minimize","","","651","","","","","","","","","","","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la29.dzn","SATISFIED","600.0531881540082","4082348","0","4176","599.929","","261","","","252","","","raw","0.065526","minimize","176","407821685","261","4176","","","0.00203","","","","","","7580","","0","252","8285882"
"gecode","jsswet","jsswet.mzn","jsswet_la14.dzn","SATISFIED","600.0521359359846","6751463","0","608","599.938","","161","","","147","","","raw","0.0563","minimize","94","397909690","161","608","","","0.001728","","","","","","12537","","0","147","13506432"
"chuffed","jsswet","jsswet.mzn","jsswet_swv07.dzn","OPTIMAL_SOLUTION","1.0646262629888952","323","14","12","0.871","0.87","123441","0.0","","357","0.0","1630371188","raw","0.082176","minimize","747","3104593","361","","","5108","0.018","7.12","123077","","323","","24","362","0","6094","12656"
"gecode","jsswet","jsswet.mzn","jsswet_abz8.dzn","UNKNOWN","600.0552593530156","1512731","0","0","599.917","","361","","","357","","","raw","0.078737","minimize","83","225743589","360","0","","","0.002518","","","","","","","","0","356","3025518"
"picat_sat","jsswet","jsswet.mzn","jsswet_la30.dzn","OPTIMAL_SOLUTION","356.2710240690503","","","9","355.9271386490436","","","","0.13141342000669987","4042","","","raw","0.212472","minimize","","","261","","3800","","","","","3800","","1900","278","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la15.dzn","SATISFIED","600.1096795339836","","","48","","","","","","147","","","raw","0.058161","minimize","","","161","","","","","","","","","","5360","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la16.dzn","OPTIMAL_SOLUTION","0.3679579760064371","286","21","19","0.251","0.251","38675","0.0","","132","0.0","1630369323","raw","0.051691","minimize","261","502761","131","","","4415","0.009","0.94","38541","","286","","49","132","0","1054","8683"
"gecode","jsswet","jsswet.mzn","jsswet_ft10.dzn","SATISFIED","600.0487929669907","8276159","0","646","599.944","","131","","","132","","","raw","0.050521","minimize","85","714366505","131","646","","","0.001122","","","","","","2983","","0","132","16565231"
"gecode","jsswet","jsswet.mzn","jsswet_la05.dzn","OPTIMAL_SOLUTION","275.1802631660248","8275855","0","3547","274.28","","81","","","77","","","raw","0.049631","minimize","65","167722922","81","3547","","","0.000913","","","","","","54","","0","77","16580411"
