"configuration","problem","model","data_file","status","time","failures","restarts","nSolutions","solveTime","optTime","variables","baseMem","processFlatZincTime","flatIntConstraints","peakMem","randomSeed","run","flatTime","method","peakDepth","propagations","flatIntVars","solutions","flatBoolVars","backjumps","initTime","trailMem","boolVariables","evaluatedReifiedConstraints","nogoods","flatBoolConstraints","objective","intVars","paths","propagators","nodes"
"picat_sat","jsswet","jsswet.mzn","jsswet_swv13.dzn","UNKNOWN","600.5329788270174","","","0","","","","","","25102","","","raw","1.08109","minimize","","","651","","24500","","","","","24500","","12250","","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv11.dzn","UNKNOWN","600.5241233269917","","","0","","","","","","25102","","","raw","1.0244","minimize","","","651","","24500","","","","","24500","","12250","","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la10.dzn","OPTIMAL_SOLUTION","63.035192879033275","65390","3038","2859","62.847","62.844","119333","0.0","","112","0.0","1630368943","raw","0.056617","minimize","496","124740705","121","","","152060","0.025","1.41","119209","","65390","","92","122","0","1184","785891"
"gecode","jsswet","jsswet.mzn","jsswet_swv06.dzn","SATISFIED","600.049484757008","18373358","0","1432","599.92","","361","","","357","","","raw","0.074387","minimize","211","495316158","361","1432","","","0.002644","","","","","","18975","","0","357","36800339"
"chuffed","jsswet","jsswet.mzn","jsswet_swv11.dzn","UNKNOWN","600.1983747750055","","","0","","","","","","612","","","raw","0.119821","minimize","","","651","","","","","","","","","","","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv03.dzn","OPTIMAL_SOLUTION","447.5255953249871","","","10","447.1817099049804","","","","0.14334142000669986","4042","","","raw","0.200544","minimize","","","261","","3800","","","","","3800","","1900","281","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la27.dzn","SATISFIED","600.0552230110043","","","2832","","","","","","252","","","raw","0.065613","minimize","","","261","","","","","","","","","","2944","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la09.dzn","OPTIMAL_SOLUTION","136.54218304203823","","","7","136.19829762203153","","","","0.24968142000669985","1157","","","raw","0.094204","minimize","","","121","","1050","","","","","1050","","525","210","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la05.dzn","OPTIMAL_SOLUTION","0.9669999799807556","292","85","83","0.736","0.735","101269","0.0","","77","0.0","1630368755","raw","0.052618","minimize","400","651948","81","","","4639","0.099","0.63","101185","","292","","54","82","0","544","15088"
"gecode","jsswet","jsswet.mzn","jsswet_orb08.dzn","SATISFIED","600.044273276988","17686060","0","489","599.941","","131","","","132","","","raw","0.053452","minimize","72","670852405","131","489","","","0.001289","","","","","","4317","","0","132","35383136"
"picat_sat","jsswet","jsswet.mzn","jsswet_orb02.dzn","OPTIMAL_SOLUTION","75.78556451096665","","","7","75.44167909095995","","","","0.25295142000669985","1022","","","raw","0.090934","minimize","","","131","","900","","","","","900","","450","116","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_ft06.dzn","OPTIMAL_SOLUTION","2.2377688990090974","","","4","1.8938834790023975","","","","0.27426342000669984","230","","","raw","0.069622","minimize","","","55","","180","","","","","180","","90","2","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb10.dzn","OPTIMAL_SOLUTION","88.95155174401589","","","4","88.60766632400919","","","","0.2627224200066999","1022","","","raw","0.081163","minimize","","","131","","900","","","","","900","","450","93","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la12.dzn","SATISFIED","600.0447225429816","10045468","0","37","599.938","","161","","","147","","","raw","0.056441","minimize","92","304317029","161","37","","","0.001447","","","","","","18253","","0","147","20091281"
"chuffed","jsswet","jsswet.mzn","jsswet_la38.dzn","OPTIMAL_SOLUTION","33.597968645975925","5506","843","820","33.398","33.396","184887","0.0","","272","0.0","1630370403","raw","0.068743","minimize","768","36544585","271","","","25284","0.009","4.75","184613","","5506","","0","272","0","3454","485264"
"gecode","jsswet","jsswet.mzn","jsswet_la28.dzn","SATISFIED","600.0585781630361","3544364","0","2415","599.928","","261","","","252","","","raw","0.066528","minimize","143","329668920","261","2415","","","0.002037","","","","","","7098","","0","252","7171045"
"picat_sat","jsswet","jsswet.mzn","jsswet_abz8.dzn","OPTIMAL_SOLUTION","379.08765235799365","","","9","378.74376693798695","","","","0.06970742000669988","6042","","","raw","0.274178","minimize","","","360","","5700","","","","","5700","","2850","3","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la20.dzn","OPTIMAL_SOLUTION","72.32685640401905","","","8","71.98297098401235","","","","0.25483742000669984","1022","","","raw","0.089048","minimize","","","131","","900","","","","","900","","450","16","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_swv07.dzn","SATISFIED","600.186784066027","","","8","599.8428986460203","","","","0.05694142000669988","6042","","","raw","0.286944","minimize","","","361","","5700","","","","","5700","","2850","26","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv04.dzn","SATISFIED","600.0442038089968","1949900","0","1466","599.93","","261","","","252","","","raw","0.06515","minimize","166","406637512","261","1466","","","0.002057","","","","","","19229","","0","252","3943669"
"picat_sat","jsswet","jsswet.mzn","jsswet_la10.dzn","OPTIMAL_SOLUTION","106.73851465800544","","","9","106.39462923799874","","","","0.25150942000669985","1157","","","raw","0.092376","minimize","","","121","","1050","","","","","1050","","525","92","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv03.dzn","SATISFIED","600.1289106100448","","","844","","","","","","252","","","raw","0.067687","minimize","","","261","","","","","","","","","","10280","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la18.dzn","OPTIMAL_SOLUTION","2.593266663956456","203","307","305","2.435","2.435","53734","0.0","","132","0.0","1630369338","raw","0.055881","minimize","262","2206472","131","","","3723","0.02","0.94","53600","","203","","0","132","0","1054","68595"
"chuffed","jsswet","jsswet.mzn","jsswet_orb06.dzn","OPTIMAL_SOLUTION","0.3880758009618148","279","18","16","0.257","0.257","42088","0.0","","132","0.0","1630370653","raw","0.056852","minimize","273","716747","131","","","799","0.011","0.94","41954","","279","","26","132","0","1054","4283"
"picat_sat","jsswet","jsswet.mzn","jsswet_la19.dzn","OPTIMAL_SOLUTION","66.49414186598733","","","8","66.15025644598063","","","","0.2558654200066999","1022","","","raw","0.08802","minimize","","","131","","900","","","","","900","","450","18","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv07.dzn","SATISFIED","600.0496610159753","7511778","0","577","599.919","","361","","","357","","","raw","0.074968","minimize","208","244777170","361","577","","","0.0027","","","","","","14907","","0","357","15046339"
"chuffed","jsswet","jsswet.mzn","jsswet_orb04.dzn","OPTIMAL_SOLUTION","2.180251685960684","258","219","217","2.053","2.053","47794","0.0","","132","0.0","1630370614","raw","0.057474","minimize","273","1826446","131","","","5837","0.004","0.94","47660","","258","","10","132","0","1054","54248"
"picat_sat","jsswet","jsswet.mzn","jsswet_swv10.dzn","SATISFIED","600.2242604480125","","","5","599.8803750280058","","","","0.05903642000669984","6042","","","raw","0.284849","minimize","","","361","","5700","","","","","5700","","2850","299","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv01.dzn","SATISFIED","600.0444573719869","14810193","0","1008","599.932","","261","","","252","","","raw","0.06258","minimize","161","373047914","261","1008","","","0.002078","","","","","","16708","","0","252","29641434"
"gecode","jsswet","jsswet.mzn","jsswet_swv08.dzn","SATISFIED","600.0476212010253","7823174","0","313","599.92","","361","","","357","","","raw","0.07442","minimize","202","340663485","361","313","","","0.002656","","","","","","22096","","0","357","15651872"
"chuffed","jsswet","jsswet.mzn","jsswet_ft06.dzn","OPTIMAL_SOLUTION","0.24915455700829625","54","54","54","0.058","0.058","6763","0.0","","56","0.0","1630368721","raw","0.063419","minimize","102","66329","55","","","261","0.008","0.12","6705","","54","","2","56","0","250","2854"
"gecode","jsswet","jsswet.mzn","jsswet_la20.dzn","OPTIMAL_SOLUTION","13.993553557025734","17142","0","2864","13.0861","","131","","","132","","","raw","0.050649","minimize","93","1404819","131","2864","","","0.001281","","","","","","16","","0","132","96365"
"picat_sat","jsswet","jsswet.mzn","jsswet_la07.dzn","OPTIMAL_SOLUTION","108.32836411899189","","","8","107.98447869898519","","","","0.24996942000669986","1157","","","raw","0.093916","minimize","","","121","","1050","","","","","1050","","525","225","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_orb10.dzn","SATISFIED","600.0485645069857","8796985","0","541","599.943","","131","","","132","","","raw","0.052048","minimize","77","791948827","131","541","","","0.001232","","","","","","1413","","0","132","17607403"
"chuffed","jsswet","jsswet.mzn","jsswet_la03.dzn","OPTIMAL_SOLUTION","0.3524269370245747","322","8","6","0.144","0.143","101438","0.0","","77","0.0","1630368738","raw","0.048076","minimize","296","330031","81","","","11179","0.094","0.63","101354","","322","","101","82","0","544","12703"
"gecode","jsswet","jsswet.mzn","jsswet_swv14.dzn","UNKNOWN","600.058195975027","4362724","0","0","599.881","","651","","","612","","","raw","0.11475","minimize","248","786120538","651","0","","","0.004331","","","","","","","","0","612","8725675"
"chuffed","jsswet","jsswet.mzn","jsswet_orb07.dzn","OPTIMAL_SOLUTION","8.485642939049285","6291","778","750","8.231999","8.226","116145","0.0","","132","0.0","1630370688","raw","0.0575","minimize","485","13959558","131","","","15838","0.117","0.94","116011","","6291","","102","132","0","1054","148142"
"gecode","jsswet","jsswet.mzn","jsswet_la24.dzn","SATISFIED","600.0447912989766","12683681","0","929","599.935","","196","","","192","","","raw","0.059426","minimize","116","529337626","196","929","","","0.001595","","","","","","4184","","0","192","25393110"
"chuffed","jsswet","jsswet.mzn","jsswet_la04.dzn","OPTIMAL_SOLUTION","7.681547093030531","15332","644","587","7.457","6.947","100931","0.0","","77","0.0","1630368744","raw","0.052245","minimize","404","13963077","81","","","25291","0.099","0.63","100847","","15332","","205","82","0","544","107400"
"gecode","jsswet","jsswet.mzn","jsswet_abz5.dzn","OPTIMAL_SOLUTION","27.516363956034184","192504","0","4814","26.4821","","131","","","132","","","raw","0.062603","minimize","75","9665927","131","4814","","","0.001122","","","","","","103","","0","132","515254"
"gecode","jsswet","jsswet.mzn","jsswet_la23.dzn","SATISFIED","600.051822540001","7891982","0","63","599.934","","196","","","192","","","raw","0.060312","minimize","112","516345172","196","63","","","0.001722","","","","","","7205","","0","192","15785827"
"chuffed","jsswet","jsswet.mzn","jsswet_la22.dzn","SATISFIED","600.0474931209465","","","3188","","","","","","192","","","raw","0.06159","minimize","","","196","","","","","","","","","","843","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb09.dzn","OPTIMAL_SOLUTION","67.01752787601436","","","10","66.67364245600766","","","","0.25929742000669986","1022","","","raw","0.084588","minimize","","","131","","900","","","","","900","","450","0","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_abz9.dzn","SATISFIED","600.0430085320259","5973804","0","165","599.914","","361","","","357","","","raw","0.080179","minimize","200","276028367","361","165","","","0.002484","","","","","","2183","","0","357","11953501"
"picat_sat","jsswet","jsswet.mzn","jsswet_la34.dzn","SATISFIED","600.2034593189601","","","2","599.8595738989534","","","","-0.06420657999330015","9062","","","raw","0.408092","minimize","","","391","","8700","","","","","8700","","4350","25598","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb01.dzn","OPTIMAL_SOLUTION","99.49084756796947","","","8","99.14696214796277","","","","0.25133242000669986","1022","","","raw","0.092553","minimize","","","131","","900","","","","","900","","450","178","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv01.dzn","OPTIMAL_SOLUTION","10.68745550501626","12070","69","23","10.46","10.458","251190","0.0","","252","0.0","1630370785","raw","0.067836","minimize","645","79911366","261","","","22522","0.021","4.75","250926","","12070","","99","262","0","4084","47904"
"chuffed","jsswet","jsswet.mzn","jsswet_la17.dzn","OPTIMAL_SOLUTION","0.5901474850252271","244","10","8","0.189","0.189","227208","0.0","","132","0.0","1630369325","raw","0.057524","minimize","1004","314005","131","","","10151","0.227","2.11","227074","","244","","15","132","0","1054","13807"
"gecode","jsswet","jsswet.mzn","jsswet_la35.dzn","UNKNOWN","600.0609456790262","4628589","0","0","599.916","","391","","","372","","","raw","0.080311","minimize","191","439500397","391","0","","","0.002695","","","","","","","","0","372","9257308"
"gecode","jsswet","jsswet.mzn","jsswet_orb09.dzn","OPTIMAL_SOLUTION","237.70628104399657","2940773","0","3313","237.048","","131","","","132","","","raw","0.050914","minimize","82","368281085","131","3313","","","0.001175","","","","","","0","","0","132","5941399"
"chuffed","jsswet","jsswet.mzn","jsswet_swv13.dzn","UNKNOWN","600.1935995860258","","","0","","","","","","612","","","raw","0.117735","minimize","","","651","","","","","","","","","","","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la15.dzn","SATISFIED","600.1732896590256","","","5","599.8294042390189","","","","0.22443242000669986","2042","","","raw","0.119453","minimize","","","161","","1900","","","","","1900","","950","587","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la38.dzn","SATISFIED","600.0460124450037","2541903","0","2089","599.929","","271","","","272","","","raw","0.065483","minimize","155","481132981","271","2089","","","0.002118","","","","","","2568","","0","272","5166141"
"gecode","jsswet","jsswet.mzn","jsswet_la40.dzn","SATISFIED","600.044556036999","3772557","0","2748","599.93","","271","","","272","","","raw","0.064497","minimize","155","355142655","271","2748","","","0.002026","","","","","","2959","","0","272","7597398"
"chuffed","jsswet","jsswet.mzn","jsswet_la36.dzn","OPTIMAL_SOLUTION","313.22559322899906","71673","3062","2871","312.997","312.981","210455","0.0","","272","0.0","1630370184","raw","0.06815","minimize","1081","331701905","271","","","53807","0.008","4.75","210181","","71673","","0","272","0","3454","1661532"
"picat_sat","jsswet","jsswet.mzn","jsswet_la04.dzn","OPTIMAL_SOLUTION","84.36536176200025","","","6","84.02147634199355","","","","0.27937342000669985","522","","","raw","0.064512","minimize","","","81","","450","","","","","450","","225","205","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_la11.dzn","SATISFIED","600.0414458420128","11280520","0","727","599.938","","161","","","147","","","raw","0.056613","minimize","106","597692010","161","727","","","0.001346","","","","","","10852","","0","147","22567590"
"chuffed","jsswet","jsswet.mzn","jsswet_abz7.dzn","OPTIMAL_SOLUTION","11.905622703023255","12415","111","65","11.055","11.05","573454","0.0","","357","0.0","1630368721","raw","0.093842","minimize","1048","33853791","361","","","48683","0.555","4.75","573090","","12415","","32","362","0","6094","103336"
"picat_sat","jsswet","jsswet.mzn","jsswet_la21.dzn","OPTIMAL_SOLUTION","187.8381632269593","","","6","187.4942778069526","","","","0.21021142000669987","2282","","","raw","0.133674","minimize","","","196","","2100","","","","","2100","","1050","167","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_la40.dzn","OPTIMAL_SOLUTION","204.61611568601802","","","8","204.27223026601132","","","","0.14946442000669985","3407","","","raw","0.194421","minimize","","","271","","3150","","","","","3150","","1575","53","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_abz9.dzn","OPTIMAL_SOLUTION","473.78594083397184","","","7","473.44205541396514","","","","0.06524642000669983","6042","","","raw","0.278639","minimize","","","361","","5700","","","","","5700","","2850","26","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_ft20.dzn","SATISFIED","600.0489635840058","","","1379","","","","","","147","","","raw","0.059478","minimize","","","161","","","","","","","","","","9105","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la25.dzn","OPTIMAL_SOLUTION","263.25311106600566","397708","3725","2876","263.053","263.04","141442","0.0","","192","0.0","1630369557","raw","0.062453","minimize","738","1127860923","196","","","521746","0.012","3.16","141243","","397708","","214","197","0","2319","2010998"
"picat_sat","jsswet","jsswet.mzn","jsswet_abz6.dzn","OPTIMAL_SOLUTION","84.16103572503198","","","7","83.81715030502528","","","","0.24586742000669987","1022","","","raw","0.098018","minimize","","","131","","900","","","","","900","","450","140","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_orb07.dzn","OPTIMAL_SOLUTION","83.3882608920103","","","6","83.0443754720036","","","","0.25508742000669987","1022","","","raw","0.088798","minimize","","","131","","900","","","","","900","","450","102","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_la37.dzn","SATISFIED","600.052005089994","","","3366","","","","","","272","","","raw","0.069179","minimize","","","271","","","","","","","","","","1646","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv04.dzn","OPTIMAL_SOLUTION","3.3537923750118352","2435","26","12","3.161","3.16","161649","0.0","","252","0.0","1630370921","raw","0.067783","minimize","582","21653543","261","","","12257","0.022","4.75","161385","","2435","","214","262","0","4084","21249"
"gecode","jsswet","jsswet.mzn","jsswet_swv09.dzn","SATISFIED","600.0498173279921","13137269","0","408","599.919","","361","","","357","","","raw","0.075081","minimize","204","403307943","361","408","","","0.002758","","","","","","25022","","0","357","26286780"
"gecode","jsswet","jsswet.mzn","jsswet_orb01.dzn","SATISFIED","600.0435061419848","7791635","0","1917","599.94","","131","","","132","","","raw","0.054351","minimize","83","570313725","131","1917","","","0.001239","","","","","","2689","","0","132","15600329"
"picat_sat","jsswet","jsswet.mzn","jsswet_swv02.dzn","SATISFIED","600.1846308349632","","","7","599.8407454149565","","","","0.13709342000669986","4042","","","raw","0.206792","minimize","","","261","","3800","","","","","3800","","1900","214","","0","",""
"gecode","jsswet","jsswet.mzn","jsswet_swv03.dzn","SATISFIED","600.050106772047","2479711","0","994","599.931","","261","","","252","","","raw","0.063946","minimize","151","299237997","261","994","","","0.002054","","","","","","21283","","0","252","4997345"
"picat_sat","jsswet","jsswet.mzn","jsswet_abz7.dzn","OPTIMAL_SOLUTION","443.571087874996","","","7","443.2272024549893","","","","0.06456342000669985","6042","","","raw","0.279322","minimize","","","361","","5700","","","","","5700","","2850","32","","0","",""
"picat_sat","jsswet","jsswet.mzn","jsswet_abz5.dzn","OPTIMAL_SOLUTION","101.14834084297763","","","6","100.80445542297093","","","","0.24443442000669985","1022","","","raw","0.099451","minimize","","","131","","900","","","","","900","","450","103","","0","",""
"chuffed","jsswet","jsswet.mzn","jsswet_swv09.dzn","OPTIMAL_SOLUTION","266.03204390901374","153193","958","580","265.627","265.618","556712","0.0","","357","0.0","1630371260","raw","0.083068","minimize","4841","1112702188","361","","","300154","0.016","36.04","556348","","153193","","101","362","0","6094","987638"
