"configuration","problem","model","data_file","status","time","run","objective"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","2.34","raw","445"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","2.34","raw","445"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.67","raw","459"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.73","raw","459"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","602.27","raw","386"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","602.31","raw","386"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","1.74","raw","628"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","1.74","raw","628"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","7.09","raw","545"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","7.09","raw","545"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","","681.79","raw","2256"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","","682.38","raw","2256"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","606.92","raw","378"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","607.06","raw","378"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.21","raw","1063"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.24","raw","1063"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.24","raw","788"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.3","raw","788"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","606.28","raw","521"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","606.42","raw","521"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","178.53","raw","832"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","178.54","raw","832"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.08","raw","1165"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.1","raw","1165"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","602.51","raw","352"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","602.54","raw","352"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","","100.23","raw","4850"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","","100.25","raw","4850"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","573.94","raw","771"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","573.94","raw","771"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","","682.23","raw","3677"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","","682.81","raw","3677"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","53.89","raw","1618"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","53.9","raw","1618"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","1.75","raw","691"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","1.75","raw","691"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","1.12","raw","545"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","1.12","raw","545"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","286.71","raw","1481"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","2.37","raw","545"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.14","raw","0"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.17","raw","0"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.45","raw","1053"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.51","raw","1053"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","602.19","raw","1162"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","602.23","raw","1162"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","602.28","raw","978"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","602.32","raw","978"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.56","raw","1053"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.64","raw","1053"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.84","raw","804"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.91","raw","804"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","3.29","raw","691"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","3.29","raw","691"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","6.75","raw","1481"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","6.75","raw","1481"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","1.67","raw","628"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","605.56","raw","123"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","605.61","raw","123"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","428.11","raw","1035"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","428.11","raw","1035"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","4.45","raw","445"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.87","raw","1053"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","606.93","raw","1053"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","0.61","raw","691"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","0.61","raw","691"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.75","raw","134"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.81","raw","134"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","2.02","raw","628"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","2.02","raw","628"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","601.57","raw","1053"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","602.32","raw","464"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","602.35","raw","464"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","601.51","raw","1070"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","","88.08","raw","4482"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","","88.1","raw","4482"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","330.87","raw","1053"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","","330.88","raw","1053"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","606.88","raw","20"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","606.95","raw","20"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","605.65","raw","378"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","605.71","raw","378"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","606.3","raw","112"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","606.35","raw","112"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","601.65","raw","254"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","605.91","raw","212"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","605.94","raw","212"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","0.45","raw","628"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","0.45","raw","628"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","606.71","raw","145"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","","606.78","raw","145"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","1.2","raw","691"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","","92.21","raw","4783"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","","92.23","raw","4783"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","6.0","raw","445"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","6.0","raw","445"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.73","raw","538"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.81","raw","538"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.08","raw","799"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.15","raw","799"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","601.6","raw","438"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","1.98","raw","545"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","1.98","raw","545"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","601.49","raw","409"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.22","raw","434"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","606.25","raw","434"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.41","raw","1058"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.44","raw","1058"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","605.15","raw","548"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","605.18","raw","548"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","3.55","raw","691"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","3.55","raw","691"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.22","raw","1101"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_4.dzn","","605.25","raw","1101"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","606.33","raw","188"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","606.43","raw","188"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","601.6","raw","832"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","605.24","raw","409"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_5.dzn","","605.27","raw","409"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","4.89","raw","445"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","276.75","raw","1481"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","276.76","raw","1481"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","606.12","raw","0"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","606.15","raw","0"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","1.96","raw","628"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","1.96","raw","628"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","607.81","raw","252"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","607.86","raw","252"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","","601.67","raw","193"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","5.88","raw","445"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","5.88","raw","445"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","","725.07","raw","1365"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","","726.79","raw","1365"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","606.7","raw","406"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","606.83","raw","406"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_2.dzn","","0.47","raw","628"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","","674.5","raw","2981"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","","675.1","raw","2981"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","601.57","raw","431"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","7.53","raw","545"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","7.53","raw","545"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","0.9","raw","445"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_5.dzn","","0.91","raw","445"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_4.dzn","","5.65","raw","545"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","","704.02","raw","646"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","","705.82","raw","646"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","607.72","raw","235"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","","607.77","raw","235"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","144.31","raw","1481"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_1.dzn","","144.32","raw","1481"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_3.dzn","","2.06","raw","691"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.61","raw","799"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","","606.68","raw","799"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","606.49","raw","495"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_3.dzn","","606.51","raw","495"
