"configuration","problem","model","data_file","status","time","evaluatedReifiedConstraints","paths","nVariables","nClauseVariables","eliminatedImplications","method","bimanderCount","flatBoolConstraints","bimanderTotalM","processFlatZincTime","flatIntVars","bimanderTotalOffset","objective","run","flatBoolVars","nSolutions","solveTime","bimanderTotalN","bimanderTotalAbsoluteBalance","flatIntConstraints","flatTime","evaluatedHalfReifiedConstraints","nClauses"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","SATISFIED","601.82676020707","179","0","10649","185075","","maximize","0","26673","0","0.1216","58","0","254","raw","3473","1","600.1307","0","0","56","1.41481","293","41352"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","SATISFIED","607.0165635540616","870","0","351065","1755232","2","maximize","0","49006","0","4.0081","58","0","134","raw","2603","2","600.1814","0","0","56","2.58707","","749380"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","UNKNOWN","619.354241007939","799","0","139488","2807916","","maximize","0","322574","0","1.8871","198","0","","raw","40820","0","600.1383","0","0","196","15.4825","993","522245"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","SATISFIED","606.3420202640118","1770","0","328167","1634671","","maximize","0","49855","0","3.5897","58","0","799","raw","2661","2","600.1943","0","0","56","2.33678","","707546"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_5.dzn","OPTIMAL_SOLUTION","2.424484212999232","210","0","14310","81345","2","maximize","0","5933","0","1.0136","28","0","445","raw","614","2","0.7681","0","0","26","0.574141","","32379"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","SATISFIED","606.3847218540031","1652","0","82543","571786","2","maximize","0","52998","0","2.668","58","0","0","raw","4140","2","600.1334","0","0","56","3.3487","","203853"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_1.dzn","OPTIMAL_SOLUTION","277.0617933400208","1652","0","74783","533982","2","maximize","0","52992","0","2.6238","58","0","1481","raw","4134","2","271.7091","0","0","56","2.45512","","188555"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","SATISFIED","606.3614784500096","1652","0","83322","575359","2","maximize","0","52994","0","2.7266","58","0","0","raw","4136","2","600.1339","0","0","56","3.27296","","205310"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","SATISFIED","605.9066362470621","1770","0","302136","1522838","","maximize","0","49855","0","3.0748","58","0","378","raw","2664","2","600.1699","0","0","56","2.42803","","655308"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_5.dzn","OPTIMAL_SOLUTION","428.3518283680314","870","0","72766","465869","2","maximize","0","50558","0","2.5362","58","0","1035","raw","2568","2","423.207","0","0","56","2.39548","","181905"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","SATISFIED","601.7480406790273","179","0","10649","185051","","maximize","0","26672","0","0.130399","58","0","431","raw","3473","1","600.1298","0","0","56","1.32199","293","41351"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","SATISFIED","716.1006405119551","9900","0","10735258","43383550","2","maximize","0","1941380","0","47.6036","192","0","646","raw","28783","2","602.6741","0","0","190","54.859","","18063455"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","SATISFIED","735.6863476670114","19900","0","10702766","43393126","","maximize","0","1951189","0","75.4134","192","0","1365","raw","28962","2","602.6148","0","0","190","48.2066","","18061573"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","SATISFIED","601.7679653080413","179","0","10649","185079","","maximize","0","26674","0","0.1156","58","0","1053","raw","3473","1","600.1294","0","0","56","1.34382","293","41353"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","SATISFIED","606.9492332279915","1770","0","351981","1769190","","maximize","0","49855","0","4.058099","58","0","459","raw","2663","2","600.1838","0","0","56","2.45356","","755155"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","SATISFIED","606.1326370610623","870","0","79406","497887","2","maximize","0","50565","0","2.6161","58","0","212","raw","2570","2","600.1333","0","0","56","3.1716","","194897"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_2.dzn","OPTIMAL_SOLUTION","2.104076517978683","210","0","16442","92983","2","maximize","0","5596","0","1.4025","28","0","628","raw","626","2","0.1623","0","0","26","0.470196","","37005"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","UNKNOWN","734.8847814250039","19900","0","10742125","43534660","","maximize","0","1951189","0","75.7094","192","0","","raw","28983","0","600.3119","0","0","190","49.21","","18124506"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","SATISFIED","606.4937318910379","870","0","327251","1620713","2","maximize","0","49006","0","3.6418","58","0","788","raw","2601","2","600.1767","0","0","56","2.44222","","701771"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_2.dzn","OPTIMAL_SOLUTION","0.5248660020297393","210","0","2787","31603","2","maximize","0","7396","0","0.032599","28","0","628","raw","558","2","0.0338","0","0","26","0.39793","28","12410"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_5.dzn","OPTIMAL_SOLUTION","0.9861926049925387","210","0","2787","31616","2","maximize","0","7402","0","0.032599","28","0","445","raw","558","2","0.4847","0","0","26","0.402494","28","12416"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_5.dzn","OPTIMAL_SOLUTION","5.962860362022184","210","0","15783","89191","2","maximize","0","5596","0","1.8744","28","0","445","raw","628","2","3.5357","0","0","26","0.484748","","35526"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_4.dzn","SATISFIED","605.2841725249309","870","0","69118","447726","2","maximize","0","50557","0","2.5671","58","0","1165","raw","2563","2","600.1289","0","0","56","2.38897","","174616"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","UNKNOWN","740.4808902840596","9900","0","11145055","44814608","2","maximize","0","1941386","0","76.1819","198","0","","raw","28809","0","600.3401","0","0","196","54.2036","","18674916"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_4.dzn","OPTIMAL_SOLUTION","7.163162170909345","210","0","14643","85272","2","maximize","0","5596","0","1.7938","28","0","545","raw","626","2","4.8421","0","0","26","0.467769","","33842"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_4.dzn","SATISFIED","602.431534905103","870","0","10489","205981","2","maximize","0","56648","0","0.1774","58","0","1162","raw","2028","2","600.1448","0","0","56","1.89354","58","76436"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_5.dzn","SATISFIED","602.5492645839695","870","0","10489","205991","2","maximize","0","56647","0","0.1857","58","0","464","raw","2028","2","600.1357","0","0","56","2.0166","58","76435"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","SATISFIED","606.9613737310283","870","0","428589","1643949","2","maximize","0","50569","0","3.1406","58","0","1053","raw","2574","2","600.2054","0","0","56","3.25916","","692895"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","SATISFIED","689.0316195179475","9900","0","3273597","17255704","2","maximize","0","1959666","0","25.8515","198","0","2256","raw","28710","2","600.9136","0","0","196","55.2487","","6867353"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","SATISFIED","606.9911352600902","870","0","432058","1656088","2","maximize","0","50566","0","3.2427","58","0","799","raw","2572","2","600.2005","0","0","56","3.20467","","698095"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_3.dzn","SATISFIED","606.6876287950436","870","0","87040","541921","2","maximize","0","49006","0","4.2976","58","0","495","raw","2592","2","600.1328","0","0","56","2.063009","","212281"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","SATISFIED","607.1359063349664","1652","0","435974","1733557","2","maximize","0","52995","0","3.3155","58","0","538","raw","4138","2","600.1993","0","0","56","3.25923","","708508"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_2.dzn","OPTIMAL_SOLUTION","1.8205138989724219","210","0","13609","77897","2","maximize","0","5932","0","1.0038","28","0","628","raw","612","2","0.1809","0","0","26","0.571621","","30994"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","OPTIMAL_SOLUTION","574.157126763952","870","0","10608","209764","2","maximize","0","58406","0","0.1951","58","0","771","raw","2086","2","571.5967","0","0","56","2.16575","58","78345"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_1.dzn","SATISFIED","607.429013621062","870","0","673333","2501725","2","maximize","0","49006","0","4.5855","58","0","378","raw","2597","2","600.2785","0","0","56","2.13879","","1060458"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_3.dzn","OPTIMAL_SOLUTION","3.363571238005534","435","0","17262","99544","","maximize","0","5800","0","1.2588","28","0","691","raw","656","2","1.6047","0","0","26","0.43883","","39671"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","SATISFIED","607.994530698983","1770","0","292700","1490162","","maximize","0","49855","0","5.2712","58","0","235","raw","2659","2","600.1701","0","0","56","2.29962","","637373"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_3.dzn","SATISFIED","605.3905958279502","1652","0","73542","528820","2","maximize","0","52987","0","2.5751","58","0","548","raw","4129","2","600.1309","0","0","56","2.45502","","186416"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_4.dzn","OPTIMAL_SOLUTION","5.751678934087977","377","0","13811","84291","2","maximize","0","6471","0","0.9569","28","0","545","raw","948","1","4.1262","0","0","26","0.595735","","31431"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_5.dzn","SATISFIED","601.7840915969573","179","0","10530","174226","","maximize","0","24856","0","0.1183","58","0","438","raw","3415","1","600.141","0","0","56","1.37053","293","39384"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","UNKNOWN","619.5702084150398","796","0","139485","2807864","","maximize","0","322557","0","1.7748","192","0","","raw","40817","0","600.1403","0","0","190","15.6871","990","522225"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_2.dzn","OPTIMAL_SOLUTION","1.7583852700190619","377","0","14008","85587","2","maximize","0","6471","0","0.9768","28","0","628","raw","948","1","0.0896","0","0","26","0.619421","","31927"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_3.dzn","OPTIMAL_SOLUTION","1.828573398059234","210","0","13674","77972","2","maximize","0","5932","0","1.016699","28","0","691","raw","612","2","0.1793","0","0","26","0.570409","","31040"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","SATISFIED","601.8628288441105","179","0","10649","185080","","maximize","0","26677","0","0.123","58","0","193","raw","3473","1","600.1271","0","0","56","1.43343","293","41356"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","SATISFIED","606.444561138982","870","0","78627","494314","2","maximize","0","50569","0","2.719","58","0","434","raw","2574","2","600.1313","0","0","56","3.37726","","193440"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_4.dzn","SATISFIED","605.460477965069","1652","0","73034","525195","2","maximize","0","52986","0","2.6259","58","0","1101","raw","4129","2","600.1282","0","0","56","2.47687","","185029"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_5.dzn","OPTIMAL_SOLUTION","4.52665942593012","377","0","14709","89034","2","maximize","0","6472","0","1.010699","28","0","445","raw","950","1","2.8623","0","0","26","0.589766","","33312"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","UNKNOWN","723.2943131310167","19502","0","3397495","19989588","2","maximize","0","1988765","0","58.4153","198","0","","raw","47916","0","600.2195","0","0","196","57.2952","","7220844"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_easy_3.dzn","OPTIMAL_SOLUTION","3.642096483032219","210","0","17043","96371","2","maximize","0","5596","0","1.2609","28","0","691","raw","626","2","1.8418","0","0","26","0.465813","","38351"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_4.dzn","OPTIMAL_SOLUTION","1.1953643209999427","210","0","2787","31629","2","maximize","0","7403","0","0.0324","28","0","545","raw","558","2","0.6956","0","0","26","0.403001","28","12417"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","SATISFIED","681.7076899830718","9900","0","3264785","17224937","2","maximize","0","1959657","0","19.2869","192","0","2981","raw","28684","2","600.9283","0","0","190","54.5261","","6854170"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","OPTIMAL_SOLUTION","178.77068068098743","870","0","10608","209706","2","maximize","0","58394","0","0.1823","58","0","832","raw","2086","2","176.215","0","0","56","2.15515","58","78333"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","SATISFIED","607.2600935560185","1652","0","432505","1721418","2","maximize","0","52998","0","3.3449","58","0","804","raw","4140","2","600.2016","0","0","56","3.33249","","703308"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_3.dzn","SATISFIED","606.523862999049","1770","0","87956","555879","","maximize","0","49855","0","4.2944","58","0","112","raw","2652","2","600.1499","0","0","56","1.88287","","218056"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_4.dzn","SATISFIED","605.6243769830326","870","0","84469","528261","2","maximize","0","49006","0","3.2523","58","0","1058","raw","2592","2","600.1318","0","0","56","2.03695","","206830"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_n_medium_4.dzn","SATISFIED","601.7693587420508","179","0","10649","185017","","maximize","0","26661","0","0.1313","58","0","832","raw","3473","1","600.1293","0","0","56","1.35386","293","41340"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","SATISFIED","608.0625860349974","870","0","291784","1476204","2","maximize","0","49006","0","5.2285","58","0","252","raw","2599","2","600.1695","0","0","56","2.42987","","631598"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","UNKNOWN","720.3777434079675","19499","0","3366684","19881821","2","maximize","0","1988716","0","57.2887","192","0","","raw","47869","0","600.2098","0","0","190","55.8741","","7174654"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_2.dzn","OPTIMAL_SOLUTION","0.5388913979986683","74","0","2782","35555","","maximize","0","5607","0","0.0269","28","0","628","raw","941","1","0.0963","0","0","26","0.362355","114","9380"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_2.dzn","OPTIMAL_SOLUTION","2.049954194924794","435","0","16661","96156","","maximize","0","5800","0","1.4128","28","0","628","raw","656","2","0.1204","0","0","26","0.449258","","38325"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_3.dzn","SATISFIED","601.6797550909687","179","0","10530","174223","","maximize","0","24855","0","0.1101","58","0","409","raw","3415","1","600.1272","0","0","56","1.26636","293","39383"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_1.dzn","OPTIMAL_SOLUTION","144.57033142703585","870","0","10489","205978","2","maximize","0","56646","0","0.1797","58","0","1481","raw","2028","2","142.195","0","0","56","1.95326","58","76434"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","SATISFIED","607.0939124180004","870","0","434196","1663572","2","maximize","0","50569","0","3.1677","58","0","145","raw","2575","2","600.2035","0","0","56","3.3792","","701306"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_3.dzn","OPTIMAL_SOLUTION","1.266569911967963","74","0","2782","35577","","maximize","0","5614","0","0.0269","28","0","691","raw","941","1","0.8318","0","0","26","0.357745","114","9387"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","UNKNOWN","721.7086133169942","19499","0","3388680","19958817","2","maximize","0","1988749","0","57.1078","192","0","","raw","47890","0","600.2525","0","0","190","56.8954","","7207655"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_5.dzn","SATISFIED","606.7869472090388","1770","0","635634","2380032","","maximize","0","49855","0","4.1787","58","0","188","raw","2657","2","600.2415","0","0","56","1.97515","","1007812"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_4.dzn","SATISFIED","601.6965433669975","179","0","10530","174216","","maximize","0","24857","0","0.1231","58","0","1070","raw","3415","1","600.1377","0","0","56","1.27591","293","39385"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_3.dzn","OPTIMAL_SOLUTION","54.14095269399695","870","0","69626","451348","2","maximize","0","50558","0","2.3821","58","0","1618","raw","2563","2","49.1611","0","0","56","2.38393","","176003"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_5.dzn","OPTIMAL_SOLUTION","6.074146953062154","435","0","16002","92364","","maximize","0","5800","0","1.9191","28","0","445","raw","658","2","3.645","0","0","26","0.447531","","36846"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","OPTIMAL_SOLUTION","93.54576649900991","9900","0","129174","6550821","2","maximize","0","2020838","0","6.1549","192","0","4482","raw","21577","2","26.511","0","0","190","55.4247","198","2273684"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_4.dzn","OPTIMAL_SOLUTION","2.4467654349282384","74","0","2782","35581","","maximize","0","5614","0","0.0256","28","0","545","raw","941","1","1.998","0","0","26","0.362327","114","9387"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_medium_1.dzn","OPTIMAL_SOLUTION","6.988642274052836","870","0","70867","456510","2","maximize","0","50563","0","2.3108","58","0","1481","raw","2568","2","2.0669","0","0","56","2.40062","","178142"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","OPTIMAL_SOLUTION","105.46382872399408","9900","0","129174","6550824","2","maximize","0","2020836","0","6.3364","198","0","4850","raw","21580","2","38.6164","0","0","196","55.2845","198","2273685"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","SATISFIED","607.2906025659759","1652","0","438112","1741042","2","maximize","0","52998","0","3.2215","58","0","20","raw","4141","2","600.2004","0","0","56","3.49947","","711719"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_5.dzn","SATISFIED","605.8028071529698","870","0","301220","1508880","2","maximize","0","49006","0","2.9253","58","0","123","raw","2604","2","600.1714","0","0","56","2.47868","","649533"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_3.dzn","SATISFIED","602.5035654180683","870","0","10608","209740","2","maximize","0","58405","0","0.2104","58","0","386","raw","2086","2","600.139","0","0","56","1.93723","58","78344"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_easy_4.dzn","OPTIMAL_SOLUTION","7.614758364041336","435","0","14862","88445","","maximize","0","5800","0","1.7959","28","0","545","raw","656","2","5.3071","0","0","26","0.44564","","35162"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_medium_3.dzn","SATISFIED","602.5127129480243","870","0","10489","205988","2","maximize","0","56646","0","0.181","58","0","978","raw","2028","2","600.1381","0","0","56","1.98295","58","76434"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","UNKNOWN","618.6756529449485","796","0","139485","2807859","","maximize","0","322558","0","1.7182","192","0","","raw","40817","0","600.1306","0","0","190","15.1129","990","522226"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_4.dzn","SATISFIED","605.4192158200312","1770","0","85385","542219","","maximize","0","49855","0","3.2038","58","0","1063","raw","2652","2","600.1324","0","0","56","1.88453","","212605"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_t_hard_2.dzn","UNKNOWN","736.1694217260228","19900","0","11151922","44965718","","maximize","0","1951195","0","76.8429","198","0","","raw","29009","0","600.3296","0","0","196","49.6235","","18735967"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_medium_5.dzn","SATISFIED","605.4528212459991","1652","0","76682","543336","2","maximize","0","52987","0","2.6331","58","0","409","raw","4134","2","600.1277","0","0","56","2.48762","","192318"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_medium_5.dzn","SATISFIED","606.7761133420281","870","0","634718","2366074","2","maximize","0","49006","0","4.0083","58","0","521","raw","2597","2","600.2723","0","0","56","2.08841","","1002037"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","SATISFIED","607.1410773609532","870","0","333286","1672103","2","maximize","0","49006","0","4.1885","58","0","1053","raw","2603","2","600.1829","0","0","56","2.52367","","714450"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_easy_3.dzn","OPTIMAL_SOLUTION","0.6820139288902283","210","0","2787","31625","2","maximize","0","7403","0","0.0325","28","0","691","raw","558","2","0.1898","0","0","26","0.400605","28","12417"
"mzn_sat-open-wbo-direct-order-direct","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","UNKNOWN","736.9115274460055","9900","0","10695899","43242016","2","maximize","0","1941380","0","72.4863","192","0","","raw","28762","0","600.3319","0","0","190","54.352","","18000522"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_easy_5.dzn","OPTIMAL_SOLUTION","4.958245420944877","74","0","2782","35568","","maximize","0","5613","0","0.0265","28","0","445","raw","941","1","4.5202","0","0","26","0.357649","114","9386"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","OPTIMAL_SOLUTION","331.10754696594086","870","0","10608","209768","2","maximize","0","58407","0","0.1853","58","0","1053","raw","2086","2","328.5611","0","0","56","2.14256","58","78346"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_easy_4.dzn","OPTIMAL_SOLUTION","2.0670186809729785","210","0","13412","76601","2","maximize","0","5932","0","0.9569","28","0","545","raw","612","2","0.4629","0","0","26","0.576236","","30498"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_t_hard_1.dzn","OPTIMAL_SOLUTION","97.65051625599153","9900","0","129174","6550826","2","maximize","0","2020837","0","6.0448","192","0","4783","raw","21577","2","30.5078","0","0","190","55.6645","198","2273683"
"mzn_sat-open-wbo-direct-order-binary","orienteering","orienteering.mzn","orienteering_n_medium_1.dzn","SATISFIED","602.7501323618926","870","0","10608","209769","2","maximize","0","58410","0","0.1981","58","0","352","raw","2086","2","600.1395","0","0","56","2.1845","58","78349"
"mzn_sat-open-wbo-direct-order-order","orienteering","orienteering.mzn","orienteering_t_hard_5.dzn","SATISFIED","689.3173838310177","9900","0","3242789","17147952","2","maximize","0","1959623","0","26.5901","192","0","3677","raw","28663","2","600.9108","0","0","190","54.9501","","6821169"
"mzn_sat-open-wbo-order-order-order","orienteering","orienteering.mzn","orienteering_easy_3.dzn","OPTIMAL_SOLUTION","2.139091184013523","377","0","14073","85662","2","maximize","0","6471","0","1.0203","28","0","691","raw","948","1","0.4646","0","0","26","0.587093","","31973"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_n_medium_2.dzn","SATISFIED","606.7166369250044","1770","0","334202","1686061","","maximize","0","49855","0","3.9574","58","0","1053","raw","2663","2","600.181","0","0","56","2.33434","","720225"
"mzn_sat-open-wbo-binary-binary-binary","orienteering","orienteering.mzn","orienteering_medium_1.dzn","OPTIMAL_SOLUTION","286.8920394680463","179","0","10530","174213","","maximize","0","24855","0","0.1093","58","0","1481","raw","3415","1","285.3193","0","0","56","1.2968","293","39383"
"mzn_sat-open-wbo-direct-direct-direct","orienteering","orienteering.mzn","orienteering_medium_1.dzn","SATISFIED","607.2368401170243","1770","0","674249","2515683","","maximize","0","49855","0","4.6059","58","0","406","raw","2657","2","600.2662","0","0","56","1.91394","","1066233"
