"configuration","problem","model","data_file","status","time","flatIntConstraints","solveTime","backjumps","run","optTime","flatTime","flatIntVars","bimanderTotalN","propagations","nodes","randomSeed","nClauseVariables","processFlatZincTime","trailMem","peakDepth","bimanderTotalOffset","paths","evaluatedHalfReifiedConstraints","baseMem","flatBoolVars","intVars","peakMem","solutions","failures","method","variables","nogoods","initTime","boolVariables","propagators","nVariables","bimanderTotalM","flatBoolConstraints","nClauses","restarts","nSolutions","bimanderTotalAbsoluteBalance","objective","bimanderCount"
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","1979.dzn","OPTIMAL_SOLUTION","28.164908934384584","124838","6.6958","","raw","","17.6456","124839","0","","","","537212","0.781","","","0","0","","","105471","","","","","minimize","","","","","","122195","0","187247","282752","","1","0","7735","0"
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","21996.dzn","OPTIMAL_SOLUTION","13.628145467489958","1101","2.4294","","raw","","10.6118","1102","0","","","","115031","0.1389","","","0","0","180","","3674","","","","","minimize","","","","","","15437","0","11009","36215","","2","0","7768","0"
"chuffed-free","tablelayout","TableLayout.mzn","6591.dzn","OPTIMAL_SOLUTION","223.09658999182284","2114","221.038","0","raw","221.037","0.881533","2720","","57101455","1274581","1637204631","","","1.41","670","","0","","0.0","","2236","0.0","","0","minimize","173682","0","0.207","171444","1412","","","","","2389","2389","","7788",""
"chuffed-free","tablelayout","TableLayout.mzn","7227.dzn","OPTIMAL_SOLUTION","208.9755537994206","2177","207.04","0","raw","207.039","0.855434","2741","","53590847","1023507","1637204420","","","1.41","592","","0","","0.0","","2293","0.0","","0","minimize","102804","0","0.036","100509","1454","","","","","2102","2102","","7738",""
"mzn_sat-loandra-order_binary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","6591.dzn","OPTIMAL_SOLUTION","17.32480624411255","96902","0.701","","raw","","14.2183","96903","0","","","","192734","0.3992","","","0","0","70","","51803","","","","","minimize","","","","","","63578","0","56644","129872","","2","0","7788","0"
"gecode","tablelayout","TableLayout.mzn","6591.dzn","OPTIMAL_SOLUTION","213.749311292544","2114","211.902","","raw","","0.882403","2720","","3488554","534873","","","","","725","","0","","","","","","2389","71150","minimize","5163","","0.019163","","2114","","","","","0","2389","","7788",""
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","28843.dzn","OPTIMAL_SOLUTION","24.240964759141207","102028","5.4427","","raw","","15.6852","102029","0","","","","456263","0.6589","","","0","0","","","86717","","","","","minimize","","","","","","103434","0","154041","238074","","1","0","7755","0"
"gecode","tablelayout","TableLayout.mzn","1979.dzn","OPTIMAL_SOLUTION","256.3249694183469","2144","254.487","","raw","","0.909643","2730","","6297977","706488","","","","","771","","0","","","","","","2882","93534","minimize","5153","","0.019985","","2144","","","","","0","2882","","7735",""
"mzn_sat-loandra-order_binary_binary-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","15.316152183339","1101","3.8964","","raw","","10.8275","1102","0","","","","117201","0.1374","","","0","0","180","","3760","","","","","minimize","","","","","","15639","0","11349","36826","","7","0","7733","0"
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","7227.dzn","OPTIMAL_SOLUTION","22.190763214603066","124832","0.9253","","raw","","17.3976","124833","0","","","","536630","0.7816","","","0","0","","","105268","","","","","minimize","","","","","","122022","0","187012","282451","","1","0","7738","0"
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","25.05475138872862","124778","6.0995","","raw","","16.1936","124779","0","","","","226720","0.4801","","","0","0","70","","65714","","","","","minimize","","","","","","77940","0","70464","158500","","2","0","7765","0"
"chuffed-free","tablelayout","TableLayout.mzn","1979.dzn","OPTIMAL_SOLUTION","273.0104448264465","2144","271.085","0","raw","271.085","0.872382","2730","","81335726","1629694","1637204603","","","1.41","741","","0","","0.0","","2264","0.0","","0","minimize","111894","0","0.038","109628","1432","","","","","2884","2884","","7735",""
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","6591.dzn","OPTIMAL_SOLUTION","18.458432568237185","96902","1.7072","","raw","","14.3489","96903","0","","","","192734","0.4053","","","0","0","70","","51803","","","","","minimize","","","","","","63578","0","56644","129872","","2","0","7788","0"
"gecode","tablelayout","TableLayout.mzn","30879.dzn","OPTIMAL_SOLUTION","163.67226081062108","2111","161.814","","raw","","0.879518","2719","","2471740","402245","","","","","666","","0","","","","","","1761","53434","minimize","5164","","0.018996","","2111","","","","","0","1761","","7739",""
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","30879.dzn","OPTIMAL_SOLUTION","20.496521200984716","97000","4.621","","raw","","12.7929","97001","0","","","","428930","0.7538","","","0","0","","","82632","","","","","minimize","","","","","","97443","0","146002","224467","","1","0","7739","0"
"chuffed","tablelayout","TableLayout.mzn","24532.dzn","OPTIMAL_SOLUTION","139.2516069058329","2084","137.15","0","raw","137.15","0.914194","2710","","19749865","644728","1637204675","","","1.41","462","","0","","0.0","","2202","0.0","","0","minimize","180719","0","0.215","178515","1392","","","","","1538","1538","","7789",""
"picat_sat","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","101.65308024734259","2024","100.68929350562394","","raw","","0.869554","2690","","","","","","0.09423274171864982","","","","0","","","","","","","","minimize","","","","","","","","","","","11","","7741",""
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","24532.dzn","OPTIMAL_SOLUTION","17.399026886560023","1211","5.631","","raw","","11.1242","1212","0","","","","126326","0.1246","","","0","0","180","","3858","","","","","minimize","","","","","","15600","0","11768","37039","","2","0","7789","0"
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","13.266034506261349","1101","1.8135","","raw","","10.8371","1102","0","","","","117201","0.1373","","","0","0","180","","3760","","","","","minimize","","","","","","15639","0","11349","36826","","2","0","7733","0"
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","7227.dzn","OPTIMAL_SOLUTION","18.736492668278515","1211","7.3625","","raw","","10.7206","1212","0","","","","124080","0.1165","","","0","0","180","","3782","","","","","minimize","","","","","","15634","0","11065","36517","","2","0","7738","0"
"chuffed","tablelayout","TableLayout.mzn","21996.dzn","OPTIMAL_SOLUTION","195.6198289114982","1961","193.577","0","raw","193.576","0.832914","2669","","41803808","933447","1637204402","","","1.41","579","","0","","0.0","","2082","0.0","","0","minimize","172482","0","0.2","170398","1310","","","","","2021","2021","","7768",""
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","22.42329645808786","124826","0.9851","","raw","","17.6075","124827","0","","","","537449","0.7935","","","0","0","","","105429","","","","","minimize","","","","","","122202","0","187268","282852","","1","0","7741","0"
"mzn_sat-loandra-order_binary_binary-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","30879.dzn","OPTIMAL_SOLUTION","16.32498059887439","1101","5.1262","","raw","","10.4922","1102","0","","","","117983","0.1228","","","0","0","180","","3888","","","","","minimize","","","","","","15422","0","11680","36537","","9","0","7739","0"
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","20.53818775061518","97012","4.8645","","raw","","12.6129","97013","0","","","","428712","0.7279","","","0","0","","","82505","","","","","minimize","","","","","","97362","0","145877","224376","","2","0","7733","0"
"chuffed","tablelayout","TableLayout.mzn","30879.dzn","OPTIMAL_SOLUTION","174.12848061788827","2111","172.014","0","raw","172.013","0.885757","2719","","45657281","873690","1637204426","","","1.41","610","","0","","0.0","","2221","0.0","","0","minimize","173205","0","0.21","170982","1410","","","","","1778","1778","","7739",""
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","21996.dzn","OPTIMAL_SOLUTION","16.594634786248207","96942","0.7534","","raw","","12.6958","96943","0","","","","428363","0.8174","","","0","0","","","82378","","","","","minimize","","","","","","97278","0","145667","224175","","1","0","7768","0"
"mzn_sat-loandra-order_binary_binary-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","21996.dzn","OPTIMAL_SOLUTION","14.295225040055811","1101","3.0652","","raw","","10.5999","1102","0","","","","115031","0.1386","","","0","0","180","","3674","","","","","minimize","","","","","","15437","0","11009","36215","","8","0","7768","0"
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","27.630496327765286","124826","6.5725","","raw","","17.3473","124827","0","","","","537449","0.7678","","","0","0","","","105429","","","","","minimize","","","","","","122202","0","187268","282852","","1","0","7741","0"
"mzn_sat-loandra-order_binary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","22.417348012328148","124826","3.3728","","raw","","16.1084","124827","0","","","","227065","0.496","","","0","0","70","","65786","","","","","minimize","","","","","","78004","0","70583","158650","","2","0","7741","0"
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","24532.dzn","UNKNOWN","616.0079419594258","101960","600.1595","","raw","","14.1254","101961","0","","","","199635","0.4181","","","0","0","70","","54205","","","","","minimize","","","","","","65947","0","58738","134356","","0","0","","0"
"chuffed","tablelayout","TableLayout.mzn","1979.dzn","OPTIMAL_SOLUTION","272.93687544297427","2144","270.986","0","raw","270.986","0.89742","2730","","81335726","1629694","1637204604","","","1.41","741","","0","","0.0","","2264","0.0","","0","minimize","111894","0","0.037","109628","1432","","","","","2884","2884","","7735",""
"gecode","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","270.89014226570725","2024","269.064","","raw","","0.883246","2690","","5455898","747328","","","","","732","","0","","","","","","2899","98731","minimize","5193","","0.018653","","2024","","","","","0","2899","","7741",""
"mzn_sat-loandra-order_binary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","21996.dzn","OPTIMAL_SOLUTION","18.654891895130277","96942","3.0274","","raw","","13.2158","96943","0","","","","189025","0.576","","","0","0","70","","51567","","","","","minimize","","","","","","63330","0","55860","128959","","2","0","7768","0"
"mzn_sat-open-wbo-order_orderBinary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","24532.dzn","OPTIMAL_SOLUTION","24.01066671591252","101960","5.2232","","raw","","15.5932","101961","0","","","","456406","0.6737","","","0","0","","","86602","","","","","minimize","","","","","","103423","0","153919","238092","","1","0","7789","0"
"picat_sat","tablelayout","TableLayout.mzn","30879.dzn","OPTIMAL_SOLUTION","90.55500021018088","2111","89.59121346846223","","raw","","0.900277","2719","","","","","","0.06350974171864987","","","","0","","","","","","","","minimize","","","","","","","","","","","11","","7739",""
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","16.893869895488024","97012","0.7222","","raw","","12.9157","97013","0","","","","428712","0.8708","","","0","0","","","82505","","","","","minimize","","","","","","97362","0","145877","224376","","2","0","7733","0"
"chuffed","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","286.05469000712037","2024","284.1","0","raw","284.1","0.910643","2690","","79337433","1633012","1637204459","","","1.41","709","","0","","0.0","","2144","0.0","","0","minimize","108424","0","0.039","106278","1352","","","","","2905","2905","","7741",""
"mzn_sat-open-wbo-order_binary_order-True-PB_BEST-best","tablelayout","TableLayout.mzn","21996.dzn","OPTIMAL_SOLUTION","19.508230816572905","96942","4.0","","raw","","13.1306","96943","0","","","","189025","0.5772","","","0","0","70","","51567","","","","","minimize","","","","","","63330","0","55860","128959","","2","0","7768","0"
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","22.25401108432561","124778","0.8933","","raw","","17.7318","124779","0","","","","537162","0.7678","","","0","0","","","105343","","","","","minimize","","","","","","122140","0","187116","282701","","1","0","7765","0"
"gecode","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","250.9972967999056","1994","249.175","","raw","","0.82542","2680","","3862207","567647","","","","","717","","0","","","","","","2691","76009","minimize","5203","","0.019358","","1994","","","","","0","2691","","7733",""
"mzn_sat-loandra-order_orderBinary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","24532.dzn","OPTIMAL_SOLUTION","19.380195375531912","101960","0.7937","","raw","","15.4498","101961","0","","","","456406","0.6488","","","0","0","","","86602","","","","","minimize","","","","","","103423","0","153919","238092","","1","0","7789","0"
"mzn_sat-loandra-order_binary_order-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","23.59852843824774","124778","4.8144","","raw","","16.0444","124779","0","","","","226720","0.4932","","","0","0","70","","65714","","","","","minimize","","","","","","77940","0","70464","158500","","2","0","7765","0"
"chuffed","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","264.8817735724151","1994","262.774999","0","raw","262.774","0.836592","2680","","59158960","1431971","1637204402","","","1.41","696","","0","","0.0","","2117","0.0","","0","minimize","173452","0","0.196","171333","1332","","","","","2694","2694","","7733",""
"chuffed-free","tablelayout","TableLayout.mzn","24532.dzn","OPTIMAL_SOLUTION","138.5429595084861","2084","136.438","0","raw","136.437","0.920916","2710","","19749865","644728","1637204671","","","1.41","462","","0","","0.0","","2202","0.0","","0","minimize","180719","0","0.212","178515","1392","","","","","1538","1538","","7789",""
"mzn_sat-loandra-order_binary_binary-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","7227.dzn","OPTIMAL_SOLUTION","19.268346366472542","1211","8.164","","raw","","10.4125","1212","0","","","","124080","0.1179","","","0","0","180","","3782","","","","","minimize","","","","","","15634","0","11065","36517","","8","0","7738","0"
"picat_sat","tablelayout","TableLayout.mzn","30970.dzn","OPTIMAL_SOLUTION","78.26111514493823","1994","77.29732840321958","","raw","","0.829221","2680","","","","","","0.13456574171864988","","","","0","","","","","","","","minimize","","","","","","","","","","","11","","7733",""
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","994.dzn","OPTIMAL_SOLUTION","13.295333076268435","1211","0.7974","","raw","","11.8055","1212","0","","","","131426","0.1232","","","0","0","180","","3958","","","","","minimize","","","","","","16184","0","12066","38346","","2","0","7765","0"
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","30879.dzn","OPTIMAL_SOLUTION","15.370005105622113","1101","4.1318","","raw","","10.5218","1102","0","","","","117983","0.1242","","","0","0","180","","3888","","","","","minimize","","","","","","15422","0","11680","36537","","2","0","7739","0"
"chuffed-free","tablelayout","TableLayout.mzn","18051.dzn","OPTIMAL_SOLUTION","288.2257144981995","2024","286.288","0","raw","286.287","0.906039","2690","","79337433","1633012","1637204449","","","1.41","709","","0","","0.0","","2144","0.0","","0","minimize","108424","0","0.036","106278","1352","","","","","2905","2905","","7741",""
"mzn_sat-open-wbo-order_binary_binary-True-PB_BEST-best","tablelayout","TableLayout.mzn","1979.dzn","OPTIMAL_SOLUTION","15.190908005461097","1211","2.7323","","raw","","11.7857","1212","0","","","","131771","0.126099","","","0","0","180","","4034","","","","","minimize","","","","","","16187","0","12185","38355","","2","0","7735","0"
"mzn_sat-loandra-order_binary_binary-True-PB_BEST-core-boosted","tablelayout","TableLayout.mzn","24532.dzn","OPTIMAL_SOLUTION","18.18804081622511","1211","6.2838","","raw","","11.2286","1212","0","","","","126326","0.1248","","","0","0","180","","3858","","","","","minimize","","","","","","15600","0","11768","37039","","7","0","7789","0"
